Archive:  zip 8 openclaw-2026.7.1-2.zip
    testing: ui/src/i18n/.i18n/ru.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/th.meta.json   OK
    testing: ui/src/i18n/.i18n/th.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/tr.meta.json   OK
    testing: ui/src/i18n/.i18n/tr.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/uk.meta.json   OK
    testing: ui/src/i18n/.i18n/uk.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/vi.meta.json   OK
    testing: ui/src/i18n/.i18n/vi.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/zh-CN.meta.json   OK
    testing: ui/src/i18n/.i18n/zh-CN.tm.jsonl   OK
    testing: ui/src/i18n/.i18n/zh-TW.meta.json   OK
    testing: ui/src/i18n/.i18n/zh-TW.tm.jsonl   OK
    testing: ui/src/i18n/index.ts     OK
    testing: ui/src/i18n/lib/         OK
    testing: ui/src/i18n/lib/lit-controller.ts   OK
    testing: ui/src/i18n/lib/registry.ts   OK
    testing: ui/src/i18n/lib/translate.ts   OK
    testing: ui/src/i18n/lib/types.ts   OK
    testing: ui/src/i18n/locales/     OK
    testing: ui/src/i18n/locales/ar.ts   OK
    testing: ui/src/i18n/locales/de.ts   OK
    testing: ui/src/i18n/locales/en.ts   OK
    testing: ui/src/i18n/locales/es.ts   OK
    testing: ui/src/i18n/locales/fa.ts   OK
    testing: ui/src/i18n/locales/fr.ts   OK
    testing: ui/src/i18n/locales/hi.ts   OK
    testing: ui/src/i18n/locales/id.ts   OK
    testing: ui/src/i18n/locales/it.ts   OK
    testing: ui/src/i18n/locales/ja-JP.ts   OK
    testing: ui/src/i18n/locales/ko.ts   OK
    testing: ui/src/i18n/locales/nl.ts   OK
    testing: ui/src/i18n/locales/pl.ts   OK
    testing: ui/src/i18n/locales/pt-BR.ts   OK
    testing: ui/src/i18n/locales/ru.ts   OK
    testing: ui/src/i18n/locales/th.ts   OK
    testing: ui/src/i18n/locales/tr.ts   OK
    testing: ui/src/i18n/locales/uk.ts   OK
    testing: ui/src/i18n/locales/vi.ts   OK
    testing: ui/src/i18n/locales/zh-CN.ts   OK
    testing: ui/src/i18n/locales/zh-TW.ts   OK
    testing: ui/src/i18n/test/        OK
    testing: ui/src/i18n/test/translate.test.ts   OK
    testing: ui/src/lib/              OK
    testing: ui/src/lib/agents/       OK
    testing: ui/src/lib/agents/display.test.ts   OK
    testing: ui/src/lib/agents/display.ts   OK
    testing: ui/src/lib/agents/identity.ts   OK
    testing: ui/src/lib/agents/index.test.ts   OK
    testing: ui/src/lib/agents/index.ts   OK
    testing: ui/src/lib/agents/tools-effective.ts   OK
    testing: ui/src/lib/assistant-identity.test.ts   OK
    testing: ui/src/lib/assistant-identity.ts   OK
    testing: ui/src/lib/avatar.ts     OK
    testing: ui/src/lib/browser-redact.test.ts   OK
    testing: ui/src/lib/browser-redact.ts   OK
    testing: ui/src/lib/channels/     OK
    testing: ui/src/lib/channels/index.test.ts   OK
    testing: ui/src/lib/channels/index.ts   OK
    testing: ui/src/lib/chat/         OK
    testing: ui/src/lib/chat/chat-types.ts   OK
    testing: ui/src/lib/chat/commands.browser-import.test.ts   OK
    testing: ui/src/lib/chat/commands.test.ts   OK
    testing: ui/src/lib/chat/commands.ts   OK
    testing: ui/src/lib/chat/heartbeat-display.ts   OK
    testing: ui/src/lib/chat/message-extract.test.ts   OK
    testing: ui/src/lib/chat/message-extract.ts   OK
    testing: ui/src/lib/chat/message-normalizer.test.ts   OK
    testing: ui/src/lib/chat/message-normalizer.ts   OK
    testing: ui/src/lib/chat/model-ref.test.ts   OK
    testing: ui/src/lib/chat/model-ref.ts   OK
    testing: ui/src/lib/chat/model-select-state.test.ts   OK
    testing: ui/src/lib/chat/model-select-state.ts   OK
    testing: ui/src/lib/chat/side-result.ts   OK
    testing: ui/src/lib/chat/thinking.test.ts   OK
    testing: ui/src/lib/chat/thinking.ts   OK
    testing: ui/src/lib/chat/tool-cards.ts   OK
    testing: ui/src/lib/chat/tool-display.ts   OK
    testing: ui/src/lib/clipboard.test.ts   OK
    testing: ui/src/lib/clipboard.ts   OK
    testing: ui/src/lib/config-form-utils.node.test.ts   OK
    testing: ui/src/lib/config-form-utils.ts   OK
    testing: ui/src/lib/config/       OK
    testing: ui/src/lib/config/index.test.ts   OK
    testing: ui/src/lib/config/index.ts   OK
    testing: ui/src/lib/cron-status.test.ts   OK
    testing: ui/src/lib/cron-status.ts   OK
    testing: ui/src/lib/cron/         OK
    testing: ui/src/lib/cron/index.test.ts   OK
    testing: ui/src/lib/cron/index.ts   OK
    testing: ui/src/lib/device-pair-setup.test.ts   OK
    testing: ui/src/lib/device-pair-setup.ts   OK
    testing: ui/src/lib/external-link.test.ts   OK
    testing: ui/src/lib/external-link.ts   OK
    testing: ui/src/lib/format.test.ts   OK
    testing: ui/src/lib/format.ts     OK
    testing: ui/src/lib/gateway-diagnostics.ts   OK
    testing: ui/src/lib/gateway-errors.ts   OK
    testing: ui/src/lib/gateway-methods.ts   OK
    testing: ui/src/lib/hover-marquee.test.ts   OK
    testing: ui/src/lib/hover-marquee.ts   OK
    testing: ui/src/lib/model-auth.ts   OK
    testing: ui/src/lib/nodes/        OK
    testing: ui/src/lib/nodes/exec-approvals.test.ts   OK
    testing: ui/src/lib/nodes/index.ts   OK
    testing: ui/src/lib/open-external-url.test.ts   OK
    testing: ui/src/lib/open-external-url.ts   OK
    testing: ui/src/lib/overview-hints.node.test.ts   OK
    testing: ui/src/lib/overview-hints.ts   OK
    testing: ui/src/lib/plugin-activation.test.ts   OK
    testing: ui/src/lib/plugin-activation.ts   OK
    testing: ui/src/lib/presenter.test.ts   OK
    testing: ui/src/lib/presenter.ts   OK
    testing: ui/src/lib/provider-quota-summary.test.ts   OK
    testing: ui/src/lib/provider-quota-summary.ts   OK
    testing: ui/src/lib/select-options.ts   OK
    testing: ui/src/lib/session-display.ts   OK
    testing: ui/src/lib/session-goal.test.ts   OK
    testing: ui/src/lib/session-goal.ts   OK
    testing: ui/src/lib/session-model-defaults.ts   OK
    testing: ui/src/lib/session-run-state.test.ts   OK
    testing: ui/src/lib/session-run-state.ts   OK
    testing: ui/src/lib/sessions/     OK
    testing: ui/src/lib/sessions/create.ts   OK
    testing: ui/src/lib/sessions/custom-groups.test.ts   OK
    testing: ui/src/lib/sessions/custom-groups.ts   OK
    testing: ui/src/lib/sessions/drag.ts   OK
    testing: ui/src/lib/sessions/grouping.test.ts   OK
    testing: ui/src/lib/sessions/grouping.ts   OK
    testing: ui/src/lib/sessions/index.test.ts   OK
    testing: ui/src/lib/sessions/index.ts   OK
    testing: ui/src/lib/sessions/navigation.test.ts   OK
    testing: ui/src/lib/sessions/navigation.ts   OK
    testing: ui/src/lib/sessions/reconcile.test.ts   OK
    testing: ui/src/lib/sessions/reconcile.ts   OK
    testing: ui/src/lib/sessions/session-key.ts   OK
    testing: ui/src/lib/sessions/session-options.ts   OK
    testing: ui/src/lib/sessions/unread.test.ts   OK
    testing: ui/src/lib/sessions/unread.ts   OK
    testing: ui/src/lib/sessions/usage.ts   OK
    testing: ui/src/lib/skill-workshop/   OK
    testing: ui/src/lib/skill-workshop/index.ts   OK
    testing: ui/src/lib/skills-grouping.ts   OK
    testing: ui/src/lib/skills-shared.ts   OK
    testing: ui/src/lib/skills/       OK
    testing: ui/src/lib/skills/index.test.ts   OK
    testing: ui/src/lib/skills/index.ts   OK
    testing: ui/src/lib/string-coerce.ts   OK
    testing: ui/src/lib/strip-thinking-tags.ts   OK
    testing: ui/src/lib/text-direction.test.ts   OK
    testing: ui/src/lib/text-direction.ts   OK
    testing: ui/src/lib/uuid.test.ts   OK
    testing: ui/src/lib/uuid.ts       OK
    testing: ui/src/lib/workboard/    OK
    testing: ui/src/lib/workboard/capability.ts   OK
    testing: ui/src/lib/workboard/index.ts   OK
    testing: ui/src/local-storage.ts   OK
    testing: ui/src/main.ts           OK
    testing: ui/src/markdown-it-task-lists.d.ts   OK
    testing: ui/src/pages/            OK
    testing: ui/src/pages/activity/   OK
    testing: ui/src/pages/activity/activity-page.ts   OK
    testing: ui/src/pages/activity/route.ts   OK
    testing: ui/src/pages/activity/tool-activity.test.ts   OK
    testing: ui/src/pages/activity/tool-activity.ts   OK
    testing: ui/src/pages/activity/view.test.ts   OK
    testing: ui/src/pages/activity/view.ts   OK
    testing: ui/src/pages/agents/     OK
    testing: ui/src/pages/agents/agents-page.ts   OK
    testing: ui/src/pages/agents/files.ts   OK
    testing: ui/src/pages/agents/panels-overview.ts   OK
    testing: ui/src/pages/agents/panels-status-files.ts   OK
    testing: ui/src/pages/agents/panels-tools-skills.browser.test.ts   OK
    testing: ui/src/pages/agents/panels-tools-skills.ts   OK
    testing: ui/src/pages/agents/route.ts   OK
    testing: ui/src/pages/agents/skills.ts   OK
    testing: ui/src/pages/agents/view.test.ts   OK
    testing: ui/src/pages/agents/view.ts   OK
    testing: ui/src/pages/channels/   OK
    testing: ui/src/pages/channels/channels-page.ts   OK
    testing: ui/src/pages/channels/route.ts   OK
    testing: ui/src/pages/channels/view.config.ts   OK
    testing: ui/src/pages/channels/view.discord.ts   OK
    testing: ui/src/pages/channels/view.googlechat.ts   OK
    testing: ui/src/pages/channels/view.imessage.ts   OK
    testing: ui/src/pages/channels/view.nostr-profile-form.ts   OK
    testing: ui/src/pages/channels/view.nostr.ts   OK
    testing: ui/src/pages/channels/view.shared.ts   OK
    testing: ui/src/pages/channels/view.signal.ts   OK
    testing: ui/src/pages/channels/view.slack.ts   OK
    testing: ui/src/pages/channels/view.telegram.ts   OK
    testing: ui/src/pages/channels/view.test.ts   OK
    testing: ui/src/pages/channels/view.ts   OK
    testing: ui/src/pages/channels/view.types.ts   OK
    testing: ui/src/pages/channels/view.whatsapp.ts   OK
    testing: ui/src/pages/chat/       OK
    testing: ui/src/pages/chat/attachment-payload-store.ts   OK
    testing: ui/src/pages/chat/chat-avatar.test.ts   OK
    testing: ui/src/pages/chat/chat-avatar.ts   OK
    testing: ui/src/pages/chat/chat-command-executor.test.ts   OK
    testing: ui/src/pages/chat/chat-command-executor.ts   OK
    testing: ui/src/pages/chat/chat-commands.test.ts   OK
    testing: ui/src/pages/chat/chat-commands.ts   OK
    testing: ui/src/pages/chat/chat-composer.test.ts   OK
    testing: ui/src/pages/chat/chat-controls.test.ts   OK
    testing: ui/src/pages/chat/chat-gateway.test.ts   OK
    testing: ui/src/pages/chat/chat-gateway.ts   OK
    testing: ui/src/pages/chat/chat-history.ts   OK
    testing: ui/src/pages/chat/chat-page.test.ts   OK
    testing: ui/src/pages/chat/chat-page.ts   OK
    testing: ui/src/pages/chat/chat-pane.ts   OK
    testing: ui/src/pages/chat/chat-queue.ts   OK
    testing: ui/src/pages/chat/chat-realtime.test.ts   OK
    testing: ui/src/pages/chat/chat-realtime.ts   OK
    testing: ui/src/pages/chat/chat-responsive.browser.test.ts   OK
    testing: ui/src/pages/chat/chat-send-contract.ts   OK
    testing: ui/src/pages/chat/chat-send-timing.ts   OK
    testing: ui/src/pages/chat/chat-send.test.ts   OK
    testing: ui/src/pages/chat/chat-send.ts   OK
    testing: ui/src/pages/chat/chat-session.ts   OK
    testing: ui/src/pages/chat/chat-state.test.ts   OK
    testing: ui/src/pages/chat/chat-state.ts   OK
    testing: ui/src/pages/chat/chat-thread.test.ts   OK
    testing: ui/src/pages/chat/chat-thread.ts   OK
    testing: ui/src/pages/chat/chat-view.test.ts   OK
    testing: ui/src/pages/chat/chat-view.ts   OK
    testing: ui/src/pages/chat/components/   OK
    testing: ui/src/pages/chat/components/chat-composer.ts   OK
    testing: ui/src/pages/chat/components/chat-controls.ts   OK
    testing: ui/src/pages/chat/components/chat-message.test.ts   OK
    testing: ui/src/pages/chat/components/chat-message.ts   OK
    testing: ui/src/pages/chat/components/chat-model-controls.ts   OK
    testing: ui/src/pages/chat/components/chat-realtime-controls.ts   OK
    testing: ui/src/pages/chat/components/chat-session-workspace.test.ts   OK
    testing: ui/src/pages/chat/components/chat-session-workspace.ts   OK
    testing: ui/src/pages/chat/components/chat-sidebar.test.ts   OK
    testing: ui/src/pages/chat/components/chat-sidebar.ts   OK
    testing: ui/src/pages/chat/components/chat-thread.ts   OK
    testing: ui/src/pages/chat/components/chat-tool-cards.node.test.ts   OK
    testing: ui/src/pages/chat/components/chat-tool-cards.test.ts   OK
    testing: ui/src/pages/chat/components/chat-tool-cards.ts   OK
    testing: ui/src/pages/chat/components/chat-welcome.ts   OK
    testing: ui/src/pages/chat/composer-persistence.test.ts   OK
    testing: ui/src/pages/chat/composer-persistence.ts   OK
    testing: ui/src/pages/chat/connect-error.node.test.ts   OK
    testing: ui/src/pages/chat/connect-error.test.ts   OK
    testing: ui/src/pages/chat/connect-error.ts   OK
    testing: ui/src/pages/chat/deleted-messages.ts   OK
    testing: ui/src/pages/chat/export.node.test.ts   OK
    testing: ui/src/pages/chat/export.ts   OK
    testing: ui/src/pages/chat/history-merge.test.ts   OK
    testing: ui/src/pages/chat/input-history.ts   OK
    testing: ui/src/pages/chat/models.test.ts   OK
    testing: ui/src/pages/chat/models.ts   OK
    testing: ui/src/pages/chat/performance.ts   OK
    testing: ui/src/pages/chat/pinned-messages.ts   OK
    testing: ui/src/pages/chat/realtime-talk-audio.ts   OK
    testing: ui/src/pages/chat/realtime-talk-consult.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-conversation.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-conversation.ts   OK
    testing: ui/src/pages/chat/realtime-talk-gateway-relay.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-gateway-relay.ts   OK
    testing: ui/src/pages/chat/realtime-talk-google-live.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-google-live.ts   OK
    testing: ui/src/pages/chat/realtime-talk-input.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-input.ts   OK
    testing: ui/src/pages/chat/realtime-talk-shared.browser-import.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-shared.ts   OK
    testing: ui/src/pages/chat/realtime-talk-webrtc.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk-webrtc.ts   OK
    testing: ui/src/pages/chat/realtime-talk.test.ts   OK
    testing: ui/src/pages/chat/realtime-talk.ts   OK
    testing: ui/src/pages/chat/route.ts   OK
    testing: ui/src/pages/chat/run-lifecycle.test.ts   OK
    testing: ui/src/pages/chat/run-lifecycle.ts   OK
    testing: ui/src/pages/chat/scroll.test.ts   OK
    testing: ui/src/pages/chat/scroll.ts   OK
    testing: ui/src/pages/chat/session-cache.ts   OK
    testing: ui/src/pages/chat/session-message-cache.test.ts   OK
    testing: ui/src/pages/chat/session-message-cache.ts   OK
    testing: ui/src/pages/chat/split-drop-zone.test.ts   OK
    testing: ui/src/pages/chat/split-drop-zone.ts   OK
    testing: ui/src/pages/chat/split-layout.test.ts   OK
    testing: ui/src/pages/chat/split-layout.ts   OK
    testing: ui/src/pages/chat/stream-reconciliation.test.ts   OK
    testing: ui/src/pages/chat/stream-reconciliation.ts   OK
    testing: ui/src/pages/chat/tool-stream.node.test.ts   OK
    testing: ui/src/pages/chat/tool-stream.ts   OK
    testing: ui/src/pages/chat/user-message-content.ts   OK
    testing: ui/src/pages/config/     OK
    testing: ui/src/pages/config/config-page.test.ts   OK
    testing: ui/src/pages/config/config-page.ts   OK
    testing: ui/src/pages/config/mcp.test.ts   OK
    testing: ui/src/pages/config/mcp.ts   OK
    testing: ui/src/pages/config/presets.test.ts   OK
    testing: ui/src/pages/config/presets.ts   OK
    testing: ui/src/pages/config/quick.test.ts   OK
    testing: ui/src/pages/config/quick.ts   OK
    testing: ui/src/pages/config/route.ts   OK
    testing: ui/src/pages/config/view.browser.test.ts   OK
    testing: ui/src/pages/config/view.ts   OK
    testing: ui/src/pages/cron/       OK
    testing: ui/src/pages/cron/cron-page.ts   OK
    testing: ui/src/pages/cron/quick-create.node.test.ts   OK
    testing: ui/src/pages/cron/quick-create.ts   OK
    testing: ui/src/pages/cron/route.ts   OK
    testing: ui/src/pages/cron/view.test.ts   OK
    testing: ui/src/pages/cron/view.ts   OK
    testing: ui/src/pages/debug/      OK
    testing: ui/src/pages/debug/debug-page.ts   OK
    testing: ui/src/pages/debug/route.ts   OK
    testing: ui/src/pages/debug/view.test.ts   OK
    testing: ui/src/pages/debug/view.ts   OK
    testing: ui/src/pages/dreams/     OK
    testing: ui/src/pages/dreams/dreaming.test.ts   OK
    testing: ui/src/pages/dreams/dreaming.ts   OK
    testing: ui/src/pages/dreams/dreams-page.ts   OK
    testing: ui/src/pages/dreams/restart-confirmation.ts   OK
    testing: ui/src/pages/dreams/route.ts   OK
    testing: ui/src/pages/dreams/view.test.ts   OK
    testing: ui/src/pages/dreams/view.ts   OK
    testing: ui/src/pages/instances/   OK
    testing: ui/src/pages/instances/instances-page.ts   OK
    testing: ui/src/pages/instances/route.ts   OK
    testing: ui/src/pages/instances/view.ts   OK
    testing: ui/src/pages/logs/       OK
    testing: ui/src/pages/logs/data.test.ts   OK
    testing: ui/src/pages/logs/log-lines.ts   OK
    testing: ui/src/pages/logs/logs-page.ts   OK
    testing: ui/src/pages/logs/route.ts   OK
    testing: ui/src/pages/logs/view.test.ts   OK
    testing: ui/src/pages/logs/view.ts   OK
    testing: ui/src/pages/nodes/      OK
    testing: ui/src/pages/nodes/nodes-page.ts   OK
    testing: ui/src/pages/nodes/route.ts   OK
    testing: ui/src/pages/nodes/view-exec-approvals.ts   OK
    testing: ui/src/pages/nodes/view-pairing.ts   OK
    testing: ui/src/pages/nodes/view-shared.ts   OK
    testing: ui/src/pages/nodes/view.devices.test.ts   OK
    testing: ui/src/pages/nodes/view.ts   OK
    testing: ui/src/pages/nodes/view.types.ts   OK
    testing: ui/src/pages/overview/   OK
    testing: ui/src/pages/overview/attention.ts   OK
    testing: ui/src/pages/overview/cards.ts   OK
    testing: ui/src/pages/overview/event-log.ts   OK
    testing: ui/src/pages/overview/log-tail.ts   OK
    testing: ui/src/pages/overview/overview-page.ts   OK
    testing: ui/src/pages/overview/route.ts   OK
    testing: ui/src/pages/overview/view.render.test.ts   OK
    testing: ui/src/pages/overview/view.ts   OK
    testing: ui/src/pages/plugin/     OK
    testing: ui/src/pages/plugin/logbook-controller.test.ts   OK
    testing: ui/src/pages/plugin/logbook-controller.ts   OK
    testing: ui/src/pages/plugin/logbook-view.test.ts   OK
    testing: ui/src/pages/plugin/logbook-view.ts   OK
    testing: ui/src/pages/plugin/plugin-page.test.ts   OK
    testing: ui/src/pages/plugin/plugin-page.ts   OK
    testing: ui/src/pages/plugin/route.ts   OK
    testing: ui/src/pages/sessions/   OK
    testing: ui/src/pages/sessions/route.ts   OK
    testing: ui/src/pages/sessions/sessions-page.ts   OK
    testing: ui/src/pages/sessions/view.browser.test.ts   OK
    testing: ui/src/pages/sessions/view.test.ts   OK
    testing: ui/src/pages/sessions/view.ts   OK
    testing: ui/src/pages/skill-workshop/   OK
    testing: ui/src/pages/skill-workshop/proposals.test.ts   OK
    testing: ui/src/pages/skill-workshop/proposals.ts   OK
    testing: ui/src/pages/skill-workshop/route.ts   OK
    testing: ui/src/pages/skill-workshop/skill-workshop-page.ts   OK
    testing: ui/src/pages/skill-workshop/storage.ts   OK
    testing: ui/src/pages/skill-workshop/view.ts   OK
    testing: ui/src/pages/skills/     OK
    testing: ui/src/pages/skills/route.ts   OK
    testing: ui/src/pages/skills/skills-page.ts   OK
    testing: ui/src/pages/skills/view.test.ts   OK
    testing: ui/src/pages/skills/view.ts   OK
    testing: ui/src/pages/tasks/      OK
    testing: ui/src/pages/tasks/data.test.ts   OK
    testing: ui/src/pages/tasks/data.ts   OK
    testing: ui/src/pages/tasks/route.ts   OK
    testing: ui/src/pages/tasks/tasks-page.ts   OK
    testing: ui/src/pages/tasks/tasks.e2e.test.ts   OK
    testing: ui/src/pages/tasks/view.ts   OK
    testing: ui/src/pages/usage/      OK
    testing: ui/src/pages/usage/cache-status.test.ts   OK
    testing: ui/src/pages/usage/cache-status.ts   OK
    testing: ui/src/pages/usage/data-types.ts   OK
    testing: ui/src/pages/usage/helpers.node.test.ts   OK
    testing: ui/src/pages/usage/helpers.ts   OK
    testing: ui/src/pages/usage/metrics.node.test.ts   OK
    testing: ui/src/pages/usage/metrics.test.ts   OK
    testing: ui/src/pages/usage/metrics.ts   OK
    testing: ui/src/pages/usage/query.test.ts   OK
    testing: ui/src/pages/usage/query.ts   OK
    testing: ui/src/pages/usage/route.ts   OK
    testing: ui/src/pages/usage/types.ts   OK
    testing: ui/src/pages/usage/usage-page.ts   OK
    testing: ui/src/pages/usage/view-details.test.ts   OK
    testing: ui/src/pages/usage/view-details.ts   OK
    testing: ui/src/pages/usage/view-overview.test.ts   OK
    testing: ui/src/pages/usage/view-overview.ts   OK
    testing: ui/src/pages/usage/view.test.ts   OK
    testing: ui/src/pages/usage/view.ts   OK
    testing: ui/src/pages/workboard/   OK
    testing: ui/src/pages/workboard/data.test.ts   OK
    testing: ui/src/pages/workboard/route.ts   OK
    testing: ui/src/pages/workboard/view.browser.test.ts   OK
    testing: ui/src/pages/workboard/view.test.ts   OK
    testing: ui/src/pages/workboard/view.ts   OK
    testing: ui/src/pages/workboard/workboard-page.ts   OK
    testing: ui/src/pages/workboard/workboard-status-persistence.e2e.test.ts   OK
    testing: ui/src/pages/workboard/workboard.e2e.test.ts   OK
    testing: ui/src/pages/worktrees/   OK
    testing: ui/src/pages/worktrees/route.ts   OK
    testing: ui/src/pages/worktrees/worktrees-page.ts   OK
    testing: ui/src/styles.css        OK
    testing: ui/src/styles/           OK
    testing: ui/src/styles/activity.css   OK
    testing: ui/src/styles/base.css   OK
    testing: ui/src/styles/chat.css   OK
    testing: ui/src/styles/chat/      OK
    testing: ui/src/styles/chat/grouped.css   OK
    testing: ui/src/styles/chat/layout.css   OK
    testing: ui/src/styles/chat/sidebar.css   OK
    testing: ui/src/styles/chat/split-view.css   OK
    testing: ui/src/styles/chat/text.css   OK
    testing: ui/src/styles/chat/tool-cards.css   OK
    testing: ui/src/styles/components.css   OK
    testing: ui/src/styles/config-quick.css   OK
    testing: ui/src/styles/config.css   OK
    testing: ui/src/styles/cron-quick-create.css   OK
    testing: ui/src/styles/dreams.css   OK
    testing: ui/src/styles/layout.css   OK
    testing: ui/src/styles/layout.mobile.css   OK
    testing: ui/src/styles/logbook.css   OK
    testing: ui/src/styles/sessions.css   OK
    testing: ui/src/styles/skill-workshop.css   OK
    testing: ui/src/styles/usage.css   OK
    testing: ui/src/styles/workboard.css   OK
    testing: ui/src/test-helpers/     OK
    testing: ui/src/test-helpers/chat-model.ts   OK
    testing: ui/src/test-helpers/control-ui-e2e.test.ts   OK
    testing: ui/src/test-helpers/control-ui-e2e.ts   OK
    testing: ui/src/test-helpers/custom-theme.ts   OK
    testing: ui/src/test-helpers/lit-warnings.setup.ts   OK
    testing: ui/src/test-helpers/load-styles.ts   OK
    testing: ui/src/test-helpers/modal-dialog.ts   OK
    testing: ui/src/test-helpers/storage.ts   OK
    testing: ui/src/types/            OK
    testing: ui/src/types/create-markdown-preview.d.ts   OK
    testing: ui/src/types/highlight-js-subpaths.d.ts   OK
    testing: ui/vite.config.ts        OK
    testing: ui/vitest.config.ts      OK
    testing: ui/vitest.node.config.ts   OK
No errors detected in compressed data of zip 8 openclaw-2026.7.1-2.zip.
