Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/open-prose/skills/prose/state/in-context.md   OK
    testing: extensions/open-prose/skills/prose/state/postgres.md   OK
    testing: extensions/open-prose/skills/prose/state/sqlite.md   OK
    testing: extensions/open-prose/tsconfig.json   OK
    testing: extensions/openai/       OK
    testing: extensions/openai/api.ts   OK
    testing: extensions/openai/auth-choice-copy.ts   OK
    testing: extensions/openai/base-url.test.ts   OK
    testing: extensions/openai/base-url.ts   OK
    testing: extensions/openai/default-models.test.ts   OK
    testing: extensions/openai/default-models.ts   OK
    testing: extensions/openai/embedding-batch.test.ts   OK
    testing: extensions/openai/embedding-batch.ts   OK
    testing: extensions/openai/embedding-provider.test.ts   OK
    testing: extensions/openai/embedding-provider.ts   OK
    testing: extensions/openai/image-generation-provider.test.ts   OK
    testing: extensions/openai/image-generation-provider.ts   OK
    testing: extensions/openai/index.test.ts   OK
    testing: extensions/openai/index.ts   OK
    testing: extensions/openai/media-understanding-provider.test.ts   OK
    testing: extensions/openai/media-understanding-provider.ts   OK
    testing: extensions/openai/memory-embedding-adapter.test.ts   OK
    testing: extensions/openai/memory-embedding-adapter.ts   OK
    testing: extensions/openai/native-web-search.ts   OK
    testing: extensions/openai/openai-chatgpt-auth-identity.test.ts   OK
    testing: extensions/openai/openai-chatgpt-auth-identity.ts   OK
    testing: extensions/openai/openai-chatgpt-catalog.ts   OK
    testing: extensions/openai/openai-chatgpt-device-code.test.ts   OK
    testing: extensions/openai/openai-chatgpt-device-code.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth-abort.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth-flow.runtime.test.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth-flow.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth-page.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth-types.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth.runtime.test.ts   OK
    testing: extensions/openai/openai-chatgpt-oauth.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-pkce.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-provider.runtime.ts   OK
    testing: extensions/openai/openai-chatgpt-provider.test.ts   OK
    testing: extensions/openai/openai-chatgpt-provider.ts   OK
    testing: extensions/openai/openai-chatgpt-shared.ts   OK
    testing: extensions/openai/openai-provider-missing-auth.test.ts   OK
    testing: extensions/openai/openai-provider.live.test.ts   OK
    testing: extensions/openai/openai-provider.test.ts   OK
    testing: extensions/openai/openai-provider.ts   OK
    testing: extensions/openai/openai-tts.live.test.ts   OK
    testing: extensions/openai/openai.live.test.ts   OK
    testing: extensions/openai/openclaw.plugin.json   OK
    testing: extensions/openai/openclaw.plugin.test.ts   OK
    testing: extensions/openai/package.json   OK
    testing: extensions/openai/prompt-overlay.ts   OK
    testing: extensions/openai/provider-auth.contract.test.ts   OK
    testing: extensions/openai/provider-catalog.contract.test.ts   OK
    testing: extensions/openai/provider-contract-api.ts   OK
    testing: extensions/openai/replay-policy.ts   OK
    testing: extensions/openai/provider-policy-api.test.ts   OK
    testing: extensions/openai/provider-policy-api.ts   OK
    testing: extensions/openai/provider-runtime.contract.test.ts   OK
    testing: extensions/openai/realtime-provider-shared.test.ts   OK
    testing: extensions/openai/realtime-provider-shared.ts   OK
    testing: extensions/openai/realtime-transcription-provider.test.ts   OK
    testing: extensions/openai/realtime-transcription-provider.ts   OK
    testing: extensions/openai/realtime-voice-provider.test.ts   OK
    testing: extensions/openai/realtime-voice-provider.ts   OK
    testing: extensions/openai/register.runtime.ts   OK
    testing: extensions/openai/setup-api.test.ts   OK
    testing: extensions/openai/setup-api.ts   OK
    testing: extensions/openai/shared.ts   OK
    testing: extensions/openai/speech-provider.test.ts   OK
    testing: extensions/openai/speech-provider.ts   OK
    testing: extensions/openai/test-api.ts   OK
    testing: extensions/openai/test-support/   OK
    testing: extensions/openai/test-support/provider-catalog.contract-test-support.ts   OK
    testing: extensions/openai/thinking-policy.ts   OK
    testing: extensions/openai/transport-policy.test.ts   OK
    testing: extensions/openai/transport-policy.ts   OK
    testing: extensions/openai/tsconfig.json   OK
    testing: extensions/openai/tts.test.ts   OK
    testing: extensions/openai/tts.ts   OK
    testing: extensions/openai/usage.test.ts   OK
    testing: extensions/openai/usage.ts   OK
    testing: extensions/openai/video-generation-provider.test.ts   OK
    testing: extensions/openai/video-generation-provider.ts   OK
    testing: extensions/opencode-go/   OK
    testing: extensions/opencode-go/api.ts   OK
    testing: extensions/opencode-go/index.test.ts   OK
    testing: extensions/opencode-go/index.ts   OK
    testing: extensions/opencode-go/media-understanding-provider.test.ts   OK
    testing: extensions/opencode-go/media-understanding-provider.ts   OK
    testing: extensions/opencode-go/onboard.test.ts   OK
    testing: extensions/opencode-go/onboard.ts   OK
    testing: extensions/opencode-go/openclaw.plugin.json   OK
    testing: extensions/opencode-go/package.json   OK
    testing: extensions/opencode-go/provider-catalog.ts   OK
    testing: extensions/opencode-go/provider-discovery.ts   OK
    testing: extensions/opencode-go/reasoning-sanitizer.test.ts   OK
    testing: extensions/opencode-go/reasoning-sanitizer.ts   OK
    testing: extensions/opencode-go/stream-termination.test.ts   OK
    testing: extensions/opencode-go/stream-termination.ts   OK
    testing: extensions/opencode-go/stream.ts   OK
    testing: extensions/opencode-go/tsconfig.json   OK
    testing: extensions/opencode/     OK
    testing: extensions/opencode/api.ts   OK
    testing: extensions/opencode/index.test.ts   OK
    testing: extensions/opencode/index.ts   OK
    testing: extensions/opencode/media-understanding-provider.test.ts   OK
    testing: extensions/opencode/media-understanding-provider.ts   OK
    testing: extensions/opencode/onboard.test.ts   OK
    testing: extensions/opencode/onboard.ts   OK
    testing: extensions/opencode/openclaw.plugin.json   OK
    testing: extensions/opencode/opencode.live.test.ts   OK
    testing: extensions/opencode/package.json   OK
    testing: extensions/opencode/provider-catalog.ts   OK
    testing: extensions/opencode/provider-discovery.ts   OK
    testing: extensions/opencode/provider-policy-api.test.ts   OK
    testing: extensions/opencode/provider-policy-api.ts   OK
    testing: extensions/opencode/tsconfig.json   OK
    testing: extensions/openrouter/   OK
    testing: extensions/openrouter/api.ts   OK
    testing: extensions/openrouter/image-generation-provider.test.ts   OK
    testing: extensions/openrouter/image-generation-provider.ts   OK
    testing: extensions/openrouter/index.test.ts   OK
    testing: extensions/openrouter/index.ts   OK
    testing: extensions/openrouter/media-understanding-provider.test.ts   OK
    testing: extensions/openrouter/media-understanding-provider.ts   OK
    testing: extensions/openrouter/models.test.ts   OK
    testing: extensions/openrouter/models.ts   OK
    testing: extensions/openrouter/music-generation-provider.test.ts   OK
    testing: extensions/openrouter/music-generation-provider.ts   OK
    testing: extensions/openrouter/oauth.test.ts   OK
    testing: extensions/openrouter/oauth.ts   OK
    testing: extensions/openrouter/onboard.test.ts   OK
    testing: extensions/openrouter/onboard.ts   OK
    testing: extensions/openrouter/openclaw.plugin.json   OK
    testing: extensions/openrouter/openrouter.live.test.ts   OK
    testing: extensions/openrouter/package.json   OK
    testing: extensions/openrouter/provider-catalog.ts   OK
    testing: extensions/openrouter/provider-contract-api.ts   OK
    testing: extensions/openrouter/provider-policy-api.ts   OK
    testing: extensions/openrouter/provider-routing.ts   OK
    testing: extensions/openrouter/provider-runtime.contract.test.ts   OK
    testing: extensions/openrouter/speech-provider.test.ts   OK
    testing: extensions/openrouter/speech-provider.ts   OK
    testing: extensions/openrouter/stream.ts   OK
    testing: extensions/openrouter/test-api.ts   OK
    testing: extensions/openrouter/thinking-policy.ts   OK
    testing: extensions/openrouter/tsconfig.json   OK
    testing: extensions/openrouter/usage.test.ts   OK
    testing: extensions/openrouter/usage.ts   OK
    testing: extensions/openrouter/video-generation-provider.test.ts   OK
    testing: extensions/openrouter/video-generation-provider.ts   OK
    testing: extensions/openrouter/video-http.ts   OK
    testing: extensions/openrouter/video-model-catalog.ts   OK
    testing: extensions/openshell/    OK
    testing: extensions/openshell/README.md   OK
    testing: extensions/openshell/index.ts   OK
    testing: extensions/openshell/npm-shrinkwrap.json   OK
    testing: extensions/openshell/openclaw.plugin.json   OK
    testing: extensions/openshell/package.json   OK
    testing: extensions/openshell/src/   OK
    testing: extensions/openshell/src/backend.e2e.test.ts   OK
    testing: extensions/openshell/src/backend.exec-workdir.test.ts   OK
    testing: extensions/openshell/src/backend.test.ts   OK
    testing: extensions/openshell/src/backend.ts   OK
    testing: extensions/openshell/src/backend.types.ts   OK
    testing: extensions/openshell/src/cli.ts   OK
    testing: extensions/openshell/src/config.test.ts   OK
    testing: extensions/openshell/src/config.ts   OK
    testing: extensions/openshell/src/fs-bridge.ts   OK
    testing: extensions/openshell/src/mirror.test.ts   OK
    testing: extensions/openshell/src/mirror.ts   OK
    testing: extensions/openshell/src/openshell-core.test.ts   OK
    testing: extensions/openshell/tsconfig.json   OK
    testing: extensions/parallel/     OK
    testing: extensions/parallel/README.md   OK
    testing: extensions/parallel/index.ts   OK
    testing: extensions/parallel/npm-shrinkwrap.json   OK
    testing: extensions/parallel/openclaw.plugin.json   OK
    testing: extensions/parallel/package.json   OK
    testing: extensions/parallel/parallel.live.test.ts   OK
    testing: extensions/parallel/src/   OK
    testing: extensions/parallel/src/parallel-free-web-search-provider.runtime.ts   OK
    testing: extensions/parallel/src/parallel-free-web-search-provider.shared.ts   OK
    testing: extensions/parallel/src/parallel-free-web-search-provider.test.ts   OK
    testing: extensions/parallel/src/parallel-free-web-search-provider.ts   OK
    testing: extensions/parallel/src/parallel-mcp-search.runtime.test.ts   OK
    testing: extensions/parallel/src/parallel-mcp-search.runtime.ts   OK
    testing: extensions/parallel/src/parallel-search-normalize.ts   OK
    testing: extensions/parallel/src/parallel-web-search-provider.runtime.ts   OK
    testing: extensions/parallel/src/parallel-web-search-provider.shared.ts   OK
    testing: extensions/parallel/src/parallel-web-search-provider.test.ts   OK
    testing: extensions/parallel/src/parallel-web-search-provider.ts   OK
    testing: extensions/parallel/test-api.ts   OK
    testing: extensions/parallel/tsconfig.json   OK
    testing: extensions/parallel/web-search-contract-api.ts   OK
    testing: extensions/parallel/web-search-provider.ts   OK
    testing: extensions/perplexity/   OK
    testing: extensions/perplexity/README.md   OK
    testing: extensions/perplexity/index.ts   OK
    testing: extensions/perplexity/npm-shrinkwrap.json   OK
    testing: extensions/perplexity/openclaw.plugin.json   OK
    testing: extensions/perplexity/package.json   OK
    testing: extensions/perplexity/src/   OK
    testing: extensions/perplexity/src/perplexity-web-search-provider.runtime.ts   OK
    testing: extensions/perplexity/src/perplexity-web-search-provider.shared.ts   OK
    testing: extensions/perplexity/src/perplexity-web-search-provider.test.ts   OK
    testing: extensions/perplexity/src/perplexity-web-search-provider.ts   OK
    testing: extensions/perplexity/test-api.ts   OK
    testing: extensions/perplexity/tsconfig.json   OK
    testing: extensions/perplexity/web-search-contract-api.ts   OK
    testing: extensions/perplexity/web-search-provider.ts   OK
    testing: extensions/phone-control/   OK
    testing: extensions/phone-control/doctor-contract-api.test.ts   OK
    testing: extensions/phone-control/doctor-contract-api.ts   OK
    testing: extensions/phone-control/index.test.ts   OK
    testing: extensions/phone-control/index.ts   OK
    testing: extensions/phone-control/openclaw.plugin.json   OK
    testing: extensions/phone-control/runtime-api.ts   OK
    testing: extensions/pixverse/     OK
    testing: extensions/pixverse/README.md   OK
    testing: extensions/pixverse/constants.ts   OK
    testing: extensions/pixverse/index.test.ts   OK
    testing: extensions/pixverse/index.ts   OK
    testing: extensions/pixverse/npm-shrinkwrap.json   OK
    testing: extensions/pixverse/onboard.ts   OK
    testing: extensions/pixverse/openclaw.plugin.json   OK
    testing: extensions/pixverse/package.json   OK
    testing: extensions/pixverse/tsconfig.json   OK
    testing: extensions/pixverse/video-generation-provider.test.ts   OK
    testing: extensions/pixverse/video-generation-provider.ts   OK
    testing: extensions/policy/       OK
    testing: extensions/policy/api.ts   OK
    testing: extensions/policy/index.ts   OK
    testing: extensions/policy/openclaw.plugin.json   OK
    testing: extensions/policy/package.json   OK
    testing: extensions/policy/src/   OK
    testing: extensions/policy/src/cli.test.ts   OK
    testing: extensions/policy/src/cli.ts   OK
    testing: extensions/policy/src/doctor/   OK
    testing: extensions/policy/src/doctor/automatic-repairs.ts   OK
    testing: extensions/policy/src/doctor/checks.ts   OK
    testing: extensions/policy/src/doctor/fix-metadata.ts   OK
    testing: extensions/policy/src/doctor/metadata.test.ts   OK
    testing: extensions/policy/src/doctor/metadata.ts   OK
    testing: extensions/policy/src/doctor/register.test.ts   OK
    testing: extensions/policy/src/doctor/register.ts   OK
    testing: extensions/policy/src/doctor/review-required-repairs.ts   OK
    testing: extensions/policy/src/doctor/scopes/   OK
    testing: extensions/policy/src/doctor/scopes/channels.ts   OK
    testing: extensions/policy/src/doctor/scopes/core.ts   OK
    testing: extensions/policy/src/doctor/scopes/data-auth.ts   OK
    testing: extensions/policy/src/doctor/scopes/exec-approvals.ts   OK
    testing: extensions/policy/src/doctor/scopes/gateway.ts   OK
    testing: extensions/policy/src/doctor/scopes/model-network.ts   OK
    testing: extensions/policy/src/doctor/scopes/sandbox.ts   OK
    testing: extensions/policy/src/doctor/scopes/tools.ts   OK
    testing: extensions/policy/src/doctor/strictness.test.ts   OK
    testing: extensions/policy/src/doctor/strictness.ts   OK
    testing: extensions/policy/src/doctor/types.ts   OK
    testing: extensions/policy/src/doctor/utils.ts   OK
    testing: extensions/policy/src/policy-conformance.ts   OK
    testing: extensions/policy/src/policy-state.test.ts   OK
    testing: extensions/policy/src/policy-state.ts   OK
    testing: extensions/policy/src/tool-policy-conformance.ts   OK
    testing: extensions/qa-channel/   OK
    testing: extensions/qa-channel/api.ts   OK
    testing: extensions/qa-channel/channel-plugin-api.ts   OK
    testing: extensions/qa-channel/index.ts   OK
    testing: extensions/qa-channel/openclaw.plugin.json   OK
    testing: extensions/qa-channel/package.json   OK
    testing: extensions/qa-channel/runtime-api.ts   OK
    testing: extensions/qa-channel/setup-entry.test.ts   OK
    testing: extensions/qa-channel/setup-entry.ts   OK
    testing: extensions/qa-channel/setup-plugin-api.ts   OK
    testing: extensions/qa-channel/src/   OK
    testing: extensions/qa-channel/src/accounts.ts   OK
    testing: extensions/qa-channel/src/bus-client.test.ts   OK
    testing: extensions/qa-channel/src/bus-client.ts   OK
    testing: extensions/qa-channel/src/channel-actions.ts   OK
    testing: extensions/qa-channel/src/channel-base.ts   OK
    testing: extensions/qa-channel/src/channel.setup.ts   OK
    testing: extensions/qa-channel/src/channel.test.ts   OK
    testing: extensions/qa-channel/src/channel.ts   OK
    testing: extensions/qa-channel/src/config-schema.ts   OK
    testing: extensions/qa-channel/src/gateway.test.ts   OK
    testing: extensions/qa-channel/src/gateway.ts   OK
    testing: extensions/qa-channel/src/inbound.test.ts   OK
    testing: extensions/qa-channel/src/inbound.ts   OK
    testing: extensions/qa-channel/src/outbound.ts   OK
    testing: extensions/qa-channel/src/protocol.ts   OK
    testing: extensions/qa-channel/src/runtime-api.ts   OK
    testing: extensions/qa-channel/src/runtime.ts   OK
    testing: extensions/qa-channel/src/setup.ts   OK
    testing: extensions/qa-channel/src/status.ts   OK
    testing: extensions/qa-channel/src/types.ts   OK
    testing: extensions/qa-channel/test-api.ts   OK
    testing: extensions/qa-channel/tsconfig.json   OK
    testing: extensions/qa-lab/       OK
    testing: extensions/qa-lab/api.ts   OK
    testing: extensions/qa-lab/bus-api.ts   OK
    testing: extensions/qa-lab/cli-metadata.ts   OK
    testing: extensions/qa-lab/cli.ts   OK
    testing: extensions/qa-lab/confidence-profiles/   OK
    testing: extensions/qa-lab/confidence-profiles/codex-100.json   OK
    testing: extensions/qa-lab/index.ts   OK
    testing: extensions/qa-lab/model-selection.ts   OK
    testing: extensions/qa-lab/openclaw.plugin.json   OK
    testing: extensions/qa-lab/package.json   OK
    testing: extensions/qa-lab/runtime-api.ts   OK
    testing: extensions/qa-lab/shared/   OK
    testing: extensions/qa-lab/shared/evidence-gallery-types.ts   OK
    testing: extensions/qa-lab/src/   OK
    testing: extensions/qa-lab/src/agentic-parity-report.test.ts   OK
    testing: extensions/qa-lab/src/agentic-parity-report.ts   OK
    testing: extensions/qa-lab/src/agentic-parity.ts   OK
    testing: extensions/qa-lab/src/artifact-assertion.ts   OK
    testing: extensions/qa-lab/src/artifact-run-id.ts   OK
    testing: extensions/qa-lab/src/auth-profile.fixture.ts   OK
    testing: extensions/qa-lab/src/browser-runtime.test.ts   OK
    testing: extensions/qa-lab/src/browser-runtime.ts   OK
    testing: extensions/qa-lab/src/bundled-plugin-staging.ts   OK
    testing: extensions/qa-lab/src/bus-queries.ts   OK
    testing: extensions/qa-lab/src/bus-server.test.ts   OK
    testing: extensions/qa-lab/src/bus-server.ts   OK
    testing: extensions/qa-lab/src/bus-state.test.ts   OK
    testing: extensions/qa-lab/src/bus-state.ts   OK
    testing: extensions/qa-lab/src/bus-waiters.ts   OK
    testing: extensions/qa-lab/src/channel-driver-lifecycle.test.ts   OK
    testing: extensions/qa-lab/src/channel-driver-lifecycle.ts   OK
    testing: extensions/qa-lab/src/character-eval.test.ts   OK
    testing: extensions/qa-lab/src/character-eval.ts   OK
    testing: extensions/qa-lab/src/child-output.ts   OK
    testing: extensions/qa-lab/src/ci-smoke-plan.test.ts   OK
    testing: extensions/qa-lab/src/ci-smoke-plan.ts   OK
    testing: extensions/qa-lab/src/cli-options.ts   OK
    testing: extensions/qa-lab/src/cli-paths.ts   OK
    testing: extensions/qa-lab/src/cli.runtime.test.ts   OK
    testing: extensions/qa-lab/src/cli.runtime.ts   OK
    testing: extensions/qa-lab/src/cli.test.ts   OK
    testing: extensions/qa-lab/src/cli.ts   OK
    testing: extensions/qa-lab/src/codex-plugin-lifecycle.test.ts   OK
    testing: extensions/qa-lab/src/codex-plugin.fixture.ts   OK
    testing: extensions/qa-lab/src/confidence-report.test.ts   OK
    testing: extensions/qa-lab/src/confidence-report.ts   OK
    testing: extensions/qa-lab/src/coverage-report.test.ts   OK
    testing: extensions/qa-lab/src/coverage-report.ts   OK
    testing: extensions/qa-lab/src/crabline-transport.test.ts   OK
    testing: extensions/qa-lab/src/crabline-transport.ts   OK
    testing: extensions/qa-lab/src/cron-run-wait.test.ts   OK
    testing: extensions/qa-lab/src/cron-run-wait.ts   OK
    testing: extensions/qa-lab/src/discovery-eval.test.ts   OK
    testing: extensions/qa-lab/src/discovery-eval.ts   OK
    testing: extensions/qa-lab/src/docker-harness.test.ts   OK
    testing: extensions/qa-lab/src/docker-harness.ts   OK
    testing: extensions/qa-lab/src/docker-runtime.ts   OK
    testing: extensions/qa-lab/src/docker-up.runtime.test.ts   OK
    testing: extensions/qa-lab/src/docker-up.runtime.ts   OK
    testing: extensions/qa-lab/src/errors.ts   OK
    testing: extensions/qa-lab/src/evidence-gallery.test.ts   OK
    testing: extensions/qa-lab/src/evidence-gallery.ts   OK
    testing: extensions/qa-lab/src/evidence-summary.test.ts   OK
    testing: extensions/qa-lab/src/evidence-summary.ts   OK
    testing: extensions/qa-lab/src/extract-tool-payload.ts   OK
    testing: extensions/qa-lab/src/fixture-utils.ts   OK
    testing: extensions/qa-lab/src/gateway-child.test.ts   OK
    testing: extensions/qa-lab/src/gateway-child.ts   OK
    testing: extensions/qa-lab/src/gateway-log-redaction.ts   OK
    testing: extensions/qa-lab/src/gateway-log-sentinel.test.ts   OK
    testing: extensions/qa-lab/src/gateway-log-sentinel.ts   OK
    testing: extensions/qa-lab/src/gateway-rpc-client.test.ts   OK
    testing: extensions/qa-lab/src/gateway-rpc-client.ts   OK
    testing: extensions/qa-lab/src/harness-parity.test.ts   OK
    testing: extensions/qa-lab/src/jsonl-replay.ts   OK
    testing: extensions/qa-lab/src/harness-parity.ts   OK
    testing: extensions/qa-lab/src/harness-runtime.ts   OK
    testing: extensions/qa-lab/src/jsonl-replay.test.ts   OK
    testing: extensions/qa-lab/src/lab-server-capture.test.ts   OK
    testing: extensions/qa-lab/src/lab-server-capture.ts   OK
    testing: extensions/qa-lab/src/lab-server-ui.test.ts   OK
    testing: extensions/qa-lab/src/lab-server-ui.ts   OK
    testing: extensions/qa-lab/src/lab-server.test.ts   OK
    testing: extensions/qa-lab/src/lab-server.ts   OK
    testing: extensions/qa-lab/src/lab-server.types.ts   OK
    testing: extensions/qa-lab/src/live-timeout.test.ts   OK
    testing: extensions/qa-lab/src/live-timeout.ts   OK
    testing: extensions/qa-lab/src/live-transports/   OK
    testing: extensions/qa-lab/src/live-transports/cli.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/cli.ts   OK
    testing: extensions/qa-lab/src/live-transports/discord/   OK
    testing: extensions/qa-lab/src/live-transports/discord/cli.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/discord/cli.ts   OK
    testing: extensions/qa-lab/src/live-transports/discord/discord-live.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/discord/discord-live.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/live-transport-adapters.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/   OK
    testing: extensions/qa-lab/src/live-transports/shared/canonical-scenarios.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/canonical-scenarios.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/credential-lease.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/credential-lease.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-approval-result.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-artifacts.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-artifacts.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-credential-source.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-gateway.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-gateway.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-scenario-reply.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-cli.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-cli.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-cli.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-result.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-rtt.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-scenarios.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/shared/live-transport-scenarios.ts   OK
    testing: extensions/qa-lab/src/live-transports/slack/   OK
    testing: extensions/qa-lab/src/live-transports/slack/adapter.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/slack/adapter.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/slack/cli.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/slack/cli.ts   OK
    testing: extensions/qa-lab/src/live-transports/slack/slack-live.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/slack/slack-live.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/telegram/   OK
    testing: extensions/qa-lab/src/live-transports/telegram/adapter.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/telegram/cli.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/telegram/cli.ts   OK
    testing: extensions/qa-lab/src/live-transports/telegram/telegram-live.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/telegram/telegram-live.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/adapter.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/cli.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/cli.runtime.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/cli.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/whatsapp-boundary.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/whatsapp-live.runtime.test.ts   OK
    testing: extensions/qa-lab/src/live-transports/whatsapp/whatsapp-live.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis-options.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis-phase-timer.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/   OK
    testing: extensions/qa-lab/src/mantis/cli.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/cli.ts   OK
    testing: extensions/qa-lab/src/mantis/crabbox-runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/desktop-browser-smoke.runtime.test.ts   OK
    testing: extensions/qa-lab/src/mantis/desktop-browser-smoke.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/discord-smoke.runtime.test.ts   OK
    testing: extensions/qa-lab/src/mantis/discord-smoke.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/run.runtime.test.ts   OK
    testing: extensions/qa-lab/src/mantis/run.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/slack-desktop-smoke.runtime.test.ts   OK
    testing: extensions/qa-lab/src/mantis/slack-desktop-smoke.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/telegram-desktop-builder.runtime.test.ts   OK
    testing: extensions/qa-lab/src/mantis/telegram-desktop-builder.runtime.ts   OK
    testing: extensions/qa-lab/src/mantis/visual-task.runtime.test.ts   OK
    testing: extensions/qa-lab/src/mantis/visual-task.runtime.ts   OK
    testing: extensions/qa-lab/src/manual-lane.runtime.test.ts   OK
    testing: extensions/qa-lab/src/manual-lane.runtime.ts   OK
    testing: extensions/qa-lab/src/matrix-channel-driver.lifecycle.live.test.ts   OK
    testing: extensions/qa-lab/src/model-catalog.runtime.test.ts   OK
    testing: extensions/qa-lab/src/model-catalog.runtime.ts   OK
    testing: extensions/qa-lab/src/model-selection.runtime.test.ts   OK
    testing: extensions/qa-lab/src/model-selection.runtime.ts   OK
    testing: extensions/qa-lab/src/model-selection.ts   OK
    testing: extensions/qa-lab/src/model-switch-eval.test.ts   OK
    testing: extensions/qa-lab/src/model-switch-eval.ts   OK
    testing: extensions/qa-lab/src/multipass.runtime.test.ts   OK
    testing: extensions/qa-lab/src/multipass.runtime.ts   OK
    testing: extensions/qa-lab/src/node-exec.test.ts   OK
    testing: extensions/qa-lab/src/node-exec.ts   OK
    testing: extensions/qa-lab/src/parity-shared.ts   OK
    testing: extensions/qa-lab/src/process-tree-cpu.test.ts   OK
    testing: extensions/qa-lab/src/process-tree-cpu.ts   OK
    testing: extensions/qa-lab/src/process-tree-cpu.windows.test.ts   OK
    testing: extensions/qa-lab/src/progress-format.ts   OK
    testing: extensions/qa-lab/src/protocol.ts   OK
    testing: extensions/qa-lab/src/providers/   OK
    testing: extensions/qa-lab/src/providers/README.md   OK
    testing: extensions/qa-lab/src/providers/aimock/   OK
    testing: extensions/qa-lab/src/providers/aimock/index.ts   OK
    testing: extensions/qa-lab/src/providers/aimock/server.test.ts   OK
    testing: extensions/qa-lab/src/providers/aimock/server.ts   OK
    testing: extensions/qa-lab/src/providers/env.ts   OK
    testing: extensions/qa-lab/src/providers/image-generation.test.ts   OK
    testing: extensions/qa-lab/src/providers/image-generation.ts   OK
    testing: extensions/qa-lab/src/providers/index.ts   OK
    testing: extensions/qa-lab/src/providers/live-frontier/   OK
    testing: extensions/qa-lab/src/providers/live-frontier/auth.ts   OK
    testing: extensions/qa-lab/src/providers/live-frontier/catalog.ts   OK
    testing: extensions/qa-lab/src/providers/live-frontier/character-eval.ts   OK
    testing: extensions/qa-lab/src/providers/live-frontier/index.ts   OK
    testing: extensions/qa-lab/src/providers/live-frontier/model-selection.runtime.ts   OK
    testing: extensions/qa-lab/src/providers/live-frontier/parity.ts   OK
    testing: extensions/qa-lab/src/providers/mock-openai/   OK
    testing: extensions/qa-lab/src/providers/mock-openai/index.ts   OK
