Archive:  zip 1 openclaw-2026.7.1-2 parte 1.zip
    testing: apps/ios/Sources/Services/NodeServiceProtocols.swift   OK
    testing: apps/ios/Sources/Services/NotificationService.swift   OK
    testing: apps/ios/Sources/Services/WatchConnectivityTransport.swift   OK
    testing: apps/ios/Sources/Services/WatchMessagingPayloadCodec.swift   OK
    testing: apps/ios/Sources/Services/WatchMessagingService.swift   OK
    testing: apps/ios/Sources/Services/WatchSessionActivationGate.swift   OK
    testing: apps/ios/Sources/SessionKey.swift   OK
    testing: apps/ios/Sources/Settings/   OK
    testing: apps/ios/Sources/Settings/GatewayCustomHeadersSettingsView.swift   OK
    testing: apps/ios/Sources/Settings/PrivacyAccessSectionView.swift   OK
    testing: apps/ios/Sources/Settings/VoiceWakeWordsSettingsView.swift   OK
    testing: apps/ios/Sources/Status/   OK
    testing: apps/ios/Sources/Status/GatewayStatusBuilder.swift   OK
    testing: apps/ios/Sources/Status/VoiceWakeToast.swift   OK
    testing: apps/ios/Sources/Terminal/   OK
    testing: apps/ios/Sources/Terminal/TerminalHubScreen.swift   OK
    testing: apps/ios/Sources/Voice/   OK
    testing: apps/ios/Sources/Voice/RealtimeTalkRelaySession.swift   OK
    testing: apps/ios/Sources/Voice/TalkDefaults.swift   OK
    testing: apps/ios/Sources/Voice/TalkGatewayPermissionState.swift   OK
    testing: apps/ios/Sources/Voice/TalkGatewaySpeechClient.swift   OK
    testing: apps/ios/Sources/Voice/TalkModeGatewayConfig.swift   OK
    testing: apps/ios/Sources/Voice/TalkModeManager+Permissions.swift   OK
    testing: apps/ios/Sources/Voice/TalkModeManager.swift   OK
    testing: apps/ios/Sources/Voice/TalkPermissionPromptView.swift   OK
    testing: apps/ios/Sources/Voice/TalkRealtimeClientSession.swift   OK
    testing: apps/ios/Sources/Voice/TalkRealtimeWebRTCSession.swift   OK
    testing: apps/ios/Sources/Voice/TalkSpeechLocale.swift   OK
    testing: apps/ios/Sources/Voice/VoiceWakeManager.swift   OK
    testing: apps/ios/Sources/Voice/VoiceWakePreferences.swift   OK
    testing: apps/ios/Sources/sv.lproj/   OK
    testing: apps/ios/Sources/sv.lproj/InfoPlist.strings   OK
    testing: apps/ios/THIRD_PARTY_FONTS.md   OK
    testing: apps/ios/Tests/          OK
    testing: apps/ios/Tests/AppCoverageTests.swift   OK
    testing: apps/ios/Tests/BackgroundAliveBeaconTests.swift   OK
    testing: apps/ios/Tests/CameraControllerClampTests.swift   OK
    testing: apps/ios/Tests/CameraControllerErrorTests.swift   OK
    testing: apps/ios/Tests/ChatMessageSpeechClientTests.swift   OK
    testing: apps/ios/Tests/ChatSessionsCodingTests.swift   OK
    testing: apps/ios/Tests/CommandCenterTabLayoutTests.swift   OK
    testing: apps/ios/Tests/CommandCenterTabSessionFilterTests.swift   OK
    testing: apps/ios/Tests/CommandSessionGroupingTests.swift   OK
    testing: apps/ios/Tests/DeepLinkParserTests.swift   OK
    testing: apps/ios/Tests/DeviceInfoHelperTests.swift   OK
    testing: apps/ios/Tests/ExecApprovalNotificationBridgeTests.swift   OK
    testing: apps/ios/Tests/GatewayConnectionControllerTests.swift   OK
    testing: apps/ios/Tests/GatewayConnectionIssueTests.swift   OK
    testing: apps/ios/Tests/GatewayConnectionSecurityTests.swift   OK
    testing: apps/ios/Tests/GatewayDiscoveryModelTests.swift   OK
    testing: apps/ios/Tests/GatewayEndpointIDTests.swift   OK
    testing: apps/ios/Tests/GatewayProblemPrimaryActionTests.swift   OK
    testing: apps/ios/Tests/GatewaySettingsStoreTests.swift   OK
    testing: apps/ios/Tests/GatewayStatusBuilderTests.swift   OK
    testing: apps/ios/Tests/IOSGatewayChatTransportTests.swift   OK
    testing: apps/ios/Tests/Info.plist   OK
    testing: apps/ios/Tests/KeychainStoreTests.swift   OK
    testing: apps/ios/Tests/LicenseDocumentLoaderTests.swift   OK
    testing: apps/ios/Tests/LocationPermissionSummaryTests.swift   OK
    testing: apps/ios/Tests/Logic/    OK
    testing: apps/ios/Tests/Logic/TalkConfigParsingTests.swift   OK
    testing: apps/ios/Tests/Logic/WatchVoiceTurnTrackerTests.swift   OK
    testing: apps/ios/Tests/NodeAppModelInvokeTests.swift   OK
    testing: apps/ios/Tests/NodeServicePermissionTests.swift   OK
    testing: apps/ios/Tests/OnboardingStateStoreTests.swift   OK
    testing: apps/ios/Tests/OpenClawAppDelegateTests.swift   OK
    testing: apps/ios/Tests/OpenClawBrandTests.swift   OK
    testing: apps/ios/Tests/OpenClawTypographyTests.swift   OK
    testing: apps/ios/Tests/PermissionRequestBridgeTests.swift   OK
    testing: apps/ios/Tests/PushBuildConfigTests.swift   OK
    testing: apps/ios/Tests/PushRelayHeaderIsolationTests.swift   OK
    testing: apps/ios/Tests/QRScannerResultHandoffTests.swift   OK
    testing: apps/ios/Tests/RealtimeTalkRelaySessionTests.swift   OK
    testing: apps/ios/Tests/RootTabsPresentationTests.swift   OK
    testing: apps/ios/Tests/RootTabsSidebarRegressionTests.swift   OK
    testing: apps/ios/Tests/RootTabsSourceGuardTests.swift   OK
    testing: apps/ios/Tests/ScreenControllerTests.swift   OK
    testing: apps/ios/Tests/ScreenRecordServiceTests.swift   OK
    testing: apps/ios/Tests/SettingsNetworkingHelpersTests.swift   OK
    testing: apps/ios/Tests/ShareToAgentDeepLinkTests.swift   OK
    testing: apps/ios/Tests/SwiftUIRenderSmokeTests.swift   OK
    testing: apps/ios/Tests/TalkGatewaySpeechClientTests.swift   OK
    testing: apps/ios/Tests/TalkModeConfigParsingTests.swift   OK
    testing: apps/ios/Tests/TalkModeIncrementalSpeechBufferTests.swift   OK
    testing: apps/ios/Tests/TalkProStateTests.swift   OK
    testing: apps/ios/Tests/TalkSpeechLocaleTests.swift   OK
    testing: apps/ios/Tests/TerminalHubScreenTests.swift   OK
    testing: apps/ios/Tests/TestDefaultsSupport.swift   OK
    testing: apps/ios/Tests/VoiceWakeGatewaySyncTests.swift   OK
    testing: apps/ios/Tests/VoiceWakeManagerExtractCommandTests.swift   OK
    testing: apps/ios/Tests/VoiceWakeManagerStateTests.swift   OK
    testing: apps/ios/Tests/VoiceWakeManagerSuppressionTests.swift   OK
    testing: apps/ios/Tests/VoiceWakePreferencesTests.swift   OK
    testing: apps/ios/Tests/WatchDeferredPayloadOrderingTests.swift   OK
    testing: apps/ios/Tests/WatchSessionActivationGateTests.swift   OK
    testing: apps/ios/UITests/        OK
    testing: apps/ios/UITests/Info.plist   OK
    testing: apps/ios/UITests/OpenClawSnapshotUITests.swift   OK
    testing: apps/ios/UITests/SnapshotHelper.swift   OK
    testing: apps/ios/VERSIONING.md   OK
    testing: apps/ios/WatchApp/       OK
    testing: apps/ios/WatchApp/Assets.xcassets/   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/Contents.json   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-app-38@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-app-40@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-app-41@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-app-44@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-app-45@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-companion-29@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-companion-29@3x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-marketing-1024.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-notification-38@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-notification-42@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-quicklook-38@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-quicklook-42@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-quicklook-44@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIcon.appiconset/watch-quicklook-45@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/Contents.json   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-app-38@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-app-40@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-app-41@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-app-44@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-app-45@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-companion-29@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-companion-29@3x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-marketing-1024.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-notification-38@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-notification-42@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-quicklook-38@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-quicklook-42@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-quicklook-44@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/AppIconDebug.appiconset/watch-quicklook-45@2x.png   OK
    testing: apps/ios/WatchApp/Assets.xcassets/Contents.json   OK
    testing: apps/ios/WatchApp/Assets.xcassets/OpenClawIcon.imageset/   OK
    testing: apps/ios/WatchApp/Assets.xcassets/OpenClawIcon.imageset/Contents.json   OK
    testing: apps/ios/WatchApp/Assets.xcassets/OpenClawIcon.imageset/openclaw-icon.png   OK
    testing: apps/ios/WatchApp/Info.plist   OK
    testing: apps/ios/WatchApp/Sources/   OK
    testing: apps/ios/WatchApp/Sources/OpenClawWatchApp.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchClawTypography.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchConnectivityReceiver.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchDeferredPayloadOrdering.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchInboxStore.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchInboxView.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchSpeechPlayback.swift   OK
    testing: apps/ios/WatchApp/Sources/WatchVoiceTurnTracker.swift   OK
    testing: apps/ios/WatchApp/sv.lproj/   OK
    testing: apps/ios/WatchApp/sv.lproj/InfoPlist.strings   OK
    testing: apps/ios/fastlane/       OK
    testing: apps/ios/fastlane/.env.example   OK
    testing: apps/ios/fastlane/Appfile   OK
    testing: apps/ios/fastlane/Fastfile   OK
    testing: apps/ios/fastlane/SETUP.md   OK
    testing: apps/ios/fastlane/Snapfile   OK
    testing: apps/ios/fastlane/metadata/   OK
    testing: apps/ios/fastlane/metadata/README.md   OK
    testing: apps/ios/fastlane/metadata/en-US/   OK
    testing: apps/ios/fastlane/metadata/en-US/description.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/keywords.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/marketing_url.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/name.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/privacy_url.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/promotional_text.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/subtitle.txt   OK
    testing: apps/ios/fastlane/metadata/en-US/support_url.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/   OK
    testing: apps/ios/fastlane/metadata/sv-SE/description.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/keywords.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/marketing_url.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/name.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/privacy_url.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/promotional_text.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/subtitle.txt   OK
    testing: apps/ios/fastlane/metadata/sv-SE/support_url.txt   OK
    testing: apps/ios/project.yml     OK
    testing: apps/macos-mlx-tts/      OK
    testing: apps/macos-mlx-tts/Package.resolved   OK
    testing: apps/macos-mlx-tts/Package.swift   OK
    testing: apps/macos-mlx-tts/Sources/   OK
    testing: apps/macos-mlx-tts/Sources/OpenClawMLXTTSHelper/   OK
    testing: apps/macos-mlx-tts/Sources/OpenClawMLXTTSHelper/main.swift   OK
    testing: apps/macos/              OK
    testing: apps/macos/Icon.icon/    OK
    testing: apps/macos/Icon.icon/Assets/   OK
    testing: apps/macos/Icon.icon/Assets/openclaw-mac.png   OK
    testing: apps/macos/Icon.icon/icon.json   OK
    testing: apps/macos/Package.resolved   OK
    testing: apps/macos/Package.swift   OK
    testing: apps/macos/Packaging/    OK
    testing: apps/macos/Packaging/dmg-background-small.png   OK
    testing: apps/macos/Packaging/dmg-background.png   OK
    testing: apps/macos/README.md     OK
    testing: apps/macos/Sources/      OK
    testing: apps/macos/Sources/OpenClaw/   OK
    testing: apps/macos/Sources/OpenClaw/AboutSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/AgeFormatting.swift   OK
    testing: apps/macos/Sources/OpenClaw/AgentEventStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/AgentEventsWindow.swift   OK
    testing: apps/macos/Sources/OpenClaw/AgentWorkspace.swift   OK
    testing: apps/macos/Sources/OpenClaw/AgentWorkspaceConfig.swift   OK
    testing: apps/macos/Sources/OpenClaw/AnyCodable+Helpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/AppNavigationActions.swift   OK
    testing: apps/macos/Sources/OpenClaw/AppState.swift   OK
    testing: apps/macos/Sources/OpenClaw/AudioInputDeviceObserver.swift   OK
    testing: apps/macos/Sources/OpenClaw/CLIInstallPrompter.swift   OK
    testing: apps/macos/Sources/OpenClaw/CLIInstaller.swift   OK
    testing: apps/macos/Sources/OpenClaw/CameraCaptureService.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasA2UIActionMessageHandler.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasChromeContainerView.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasFileWatcher.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasScheme.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasSchemeHandler.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindow.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindowController+Helpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindowController+Navigation.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindowController+Testing.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindowController+UIDelegate.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindowController+Window.swift   OK
    testing: apps/macos/Sources/OpenClaw/CanvasWindowController.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelConfigForm.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsSettings+ChannelSections.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsSettings+ChannelState.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsSettings+Helpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsSettings+View.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsStore+Config.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsStore+Lifecycle.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChannelsStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/ChatTranscriptCacheSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/CoalescingFSEventsWatcher.swift   OK
    testing: apps/macos/Sources/OpenClaw/ColorHexSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/CommandResolver.swift   OK
    testing: apps/macos/Sources/OpenClaw/ConfigFileWatcher.swift   OK
    testing: apps/macos/Sources/OpenClaw/ConfigSchemaSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/ConfigSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/ConfigStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/ConnectionModeCoordinator.swift   OK
    testing: apps/macos/Sources/OpenClaw/ConnectionModeResolver.swift   OK
    testing: apps/macos/Sources/OpenClaw/Constants.swift   OK
    testing: apps/macos/Sources/OpenClaw/ContextMenuCardView.swift   OK
    testing: apps/macos/Sources/OpenClaw/ContextRootMenuLabelView.swift   OK
    testing: apps/macos/Sources/OpenClaw/ContextUsageBar.swift   OK
    testing: apps/macos/Sources/OpenClaw/ControlChannel.swift   OK
    testing: apps/macos/Sources/OpenClaw/CostUsageMenuView.swift   OK
    testing: apps/macos/Sources/OpenClaw/CrestodianSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/CritterIconRenderer.swift   OK
    testing: apps/macos/Sources/OpenClaw/CritterStatusLabel+Behavior.swift   OK
    testing: apps/macos/Sources/OpenClaw/CritterStatusLabel.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronJobEditor+Helpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronJobEditor+Testing.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronJobEditor.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronJobsStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronModels.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronSettings+Actions.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronSettings+Helpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronSettings+Layout.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronSettings+Rows.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronSettings+Testing.swift   OK
    testing: apps/macos/Sources/OpenClaw/CronSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/DashboardManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/DashboardWindow.swift   OK
    testing: apps/macos/Sources/OpenClaw/DashboardWindowController.swift   OK
    testing: apps/macos/Sources/OpenClaw/DebugActions.swift   OK
    testing: apps/macos/Sources/OpenClaw/DebugSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/DeepLinks.swift   OK
    testing: apps/macos/Sources/OpenClaw/DeviceModelCatalog.swift   OK
    testing: apps/macos/Sources/OpenClaw/DevicePairingApprovalPrompter.swift   OK
    testing: apps/macos/Sources/OpenClaw/DiagnosticsFileLog.swift   OK
    testing: apps/macos/Sources/OpenClaw/DockIconManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/DurationFormattingSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecAllowlistMatcher.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecApprovalCommandDisplaySanitizer.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecApprovalEvaluation.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecApprovals.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecApprovalsGatewayPrompter.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecApprovalsSocket.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecCommandResolution.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecEnvInvocationUnwrapper.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecEnvOptions.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecHostRequestEvaluator.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecInlineCommandParser.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecShellWrapperParser.swift   OK
    testing: apps/macos/Sources/OpenClaw/ExecSystemRunCommandValidator.swift   OK
    testing: apps/macos/Sources/OpenClaw/FileHandle+SafeRead.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayAutostartPolicy.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayConnection.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayConnectivityCoordinator.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayDiscoveryHelpers.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayDiscoveryMenu.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayDiscoveryPreferences.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayDiscoverySelectionSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayEndpointStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayEnvironment.swift   OK
    testing: apps/macos/Sources/OpenClaw/HoverHUD.swift   OK
    testing: apps/macos/Sources/OpenClaw/GeneralSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/HealthStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/HostEnvSanitizer.swift   OK
    testing: apps/macos/Sources/OpenClaw/HostEnvSecurityPolicy.generated.swift   OK
    testing: apps/macos/Sources/OpenClaw/IconState.swift   OK
    testing: apps/macos/Sources/OpenClaw/InstancesStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/JSONObjectExtractionSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/LaunchAgentManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/LogLocator.swift   OK
    testing: apps/macos/Sources/OpenClaw/Logging/   OK
    testing: apps/macos/Sources/OpenClaw/Logging/OpenClawLogging.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuBar.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuContentView.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuHeaderCard.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuHostedItem.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuSessionsInjector.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuUsageHeaderView.swift   OK
    testing: apps/macos/Sources/OpenClaw/MicLevelMonitor.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodePairingApprovalPrompter.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodesMenu.swift   OK
    testing: apps/macos/Sources/OpenClaw/NodesStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/NotifyOverlay.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+AISetupPage.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Layout.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Monitoring.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Pages.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingView+Workspace.swift   OK
    testing: apps/macos/Sources/OpenClaw/OnboardingWidgets.swift   OK
    testing: apps/macos/Sources/OpenClaw/OpenClawPaths.swift   OK
    testing: apps/macos/Sources/OpenClaw/PeekabooBridgeHostCoordinator.swift   OK
    testing: apps/macos/Sources/OpenClaw/PermissionMonitoringSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/PresenceReporter.swift   OK
    testing: apps/macos/Sources/OpenClaw/Process+PipeRead.swift   OK
    testing: apps/macos/Sources/OpenClaw/Resources/   OK
    testing: apps/macos/Sources/OpenClaw/Resources/DeviceModels/   OK
    testing: apps/macos/Sources/OpenClaw/Resources/DeviceModels/LICENSE.apple-device-identifiers.txt   OK
    testing: apps/macos/Sources/OpenClaw/Resources/DeviceModels/NOTICE.md   OK
    testing: apps/macos/Sources/OpenClaw/Resources/DeviceModels/ios-device-identifiers.json   OK
    testing: apps/macos/Sources/OpenClaw/Resources/DeviceModels/mac-device-identifiers.json   OK
    testing: apps/macos/Sources/OpenClaw/Resources/Info.plist   OK
    testing: apps/macos/Sources/OpenClaw/Resources/Localizable.xcstrings   OK
    testing: apps/macos/Sources/OpenClaw/Resources/OpenClaw.icns   OK
    testing: apps/macos/Sources/OpenClaw/RuntimeLocator.swift   OK
    testing: apps/macos/Sources/OpenClaw/ScreenshotSize.swift   OK
    testing: apps/macos/Sources/OpenClaw/SelectableRow.swift   OK
    testing: apps/macos/Sources/OpenClaw/SessionMenuLabelView.swift   OK
    testing: apps/macos/Sources/OpenClaw/SessionMenuPreviewView.swift   OK
    testing: apps/macos/Sources/OpenClaw/SettingsRefreshButton.swift   OK
    testing: apps/macos/Sources/OpenClaw/SettingsRootView.swift   OK
    testing: apps/macos/Sources/OpenClaw/SettingsSidebarCard.swift   OK
    testing: apps/macos/Sources/OpenClaw/SimpleFileWatcher.swift   OK
    testing: apps/macos/Sources/OpenClaw/SimpleFileWatcherOwner.swift   OK
    testing: apps/macos/Sources/OpenClaw/SoundEffects.swift   OK
    testing: apps/macos/Sources/OpenClaw/StatusPill.swift   OK
    testing: apps/macos/Sources/OpenClaw/String+NonEmpty.swift   OK
    testing: apps/macos/Sources/OpenClaw/SystemPresenceInfo.swift   OK
    testing: apps/macos/Sources/OpenClaw/SystemRunSettingsView.swift   OK
    testing: apps/macos/Sources/OpenClaw/SystemSettingsURLSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/TailscaleIntegrationSection.swift   OK
    testing: apps/macos/Sources/OpenClaw/TailscaleService.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkDefaults.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkModeController.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkModeGatewayConfig.swift   OK
    testing: apps/macos/Sources/OpenClaw/TalkModeTypes.swift   OK
    testing: apps/macos/Sources/OpenClaw/TerminationSignalWatcher.swift   OK
    testing: apps/macos/Sources/OpenClaw/TextSummarySupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/TrackingAreaSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeForwarder.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeOverlay.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeOverlayController+Session.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeOverlayController+Testing.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeRecognitionDebugSupport.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeRuntime.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeTestCard.swift   OK
    testing: apps/macos/Sources/OpenClaw/VoiceWakeTester.swift   OK
    testing: apps/macos/Sources/OpenClaw/WebChatManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayLaunchAgentManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayProcessManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayPushSubscription.swift   OK
    testing: apps/macos/Sources/OpenClaw/GatewayRemoteConfig.swift   OK
    testing: apps/macos/Sources/OpenClaw/HeartbeatStore.swift   OK
    testing: apps/macos/Sources/OpenClaw/InstancesSettings.swift   OK
    testing: apps/macos/Sources/OpenClaw/Launchctl.swift   OK
    testing: apps/macos/Sources/OpenClaw/LaunchdManager.swift   OK
    testing: apps/macos/Sources/OpenClaw/MenuContextCardInjector.swift   OK
