Archive:  zip 9 open claw src.zip
    testing: agents/models-config.providers.google-antigravity.test.ts   OK
    testing: agents/models-config.providers.moonshot.test.ts   OK
    testing: agents/models-config.providers.nvidia.test.ts   OK
    testing: agents/models-config.providers.policy.lookup.ts   OK
    testing: agents/copilot-routing.ts   OK
    testing: agents/custom-api-registry.ts   OK
    testing: agents/date-time.ts      OK
    testing: agents/deepseek-text-filter.ts   OK
    testing: agents/defaults.ts       OK
    testing: agents/diagnostic-redaction.ts   OK
    testing: agents/docs-path.test.ts   OK
    testing: agents/embedded-agent-error-observation.ts   OK
    testing: agents/embedded-agent-helpers.buildbootstrapcontextfiles.test.ts   OK
    testing: agents/embedded-agent-helpers.sanitize-session-messages-images.removes-empty-assistant-text-blocks-but-preserves.test.ts   OK
    testing: agents/embedded-agent-runner-extraparams-openrouter.test.ts   OK
    testing: agents/embedded-agent-runner-extraparams-resolve.test.ts   OK
    testing: agents/embedded-agent-runner-extraparams.live.test.ts   OK
    testing: agents/embedded-agent-runner.compaction-safety-timeout.test.ts   OK
    testing: agents/embedded-agent-runner.e2e.test.ts   OK
    testing: agents/embedded-agent-runner.extensions.test.ts   OK
    testing: agents/embedded-agent-runner.guard.waitforidle-before-flush.test.ts   OK
    testing: agents/embedded-agent-runner.resolvesessionagentids.test.ts   OK
    testing: agents/embedded-agent-runner.run-embedded-agent.auth-profile-rotation.e2e.test.ts   OK
    testing: agents/embedded-agent-runner.sanitize-session-history.test-harness.ts   OK
    testing: agents/embedded-agent-runner.splitsdktools.test.ts   OK
    testing: agents/embedded-agent-runner.ts   OK
    testing: agents/embedded-agent-subscribe.block-reply-rejections.test.ts   OK
    testing: agents/embedded-agent-subscribe.code-span-awareness.test.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.lifecycle.test.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.tools.media.test.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.tools.test.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.types.ts   OK
    testing: agents/embedded-agent-subscribe.raw-stream.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.does-not-append-text-end-content-is.test.ts   OK
    testing: agents/embedded-agent.ts   OK
    testing: agents/exec-defaults.test.ts   OK
    testing: agents/glob-pattern.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.streams-soft-chunks-paragraph-preference.test.ts   OK
    testing: agents/execution-contract.ts   OK
    testing: agents/failover-error.ts   OK
    testing: agents/fallback-skip-cache.test.ts   OK
    testing: agents/google-gemini-switch.live.test.ts   OK
    testing: agents/google-simple-completion-stream.test.ts   OK
    testing: agents/gpt5-prompt-overlay.ts   OK
    testing: agents/identity.per-channel-prefix.test.ts   OK
    testing: agents/identity.test.ts   OK
    testing: agents/identity.ts       OK
    testing: agents/image-generation-task-status.ts   OK
    testing: agents/inherited-tool-deny.ts   OK
    testing: agents/internal-events.ts   OK
    testing: agents/internal-session-effects.test.ts   OK
    testing: agents/json-unsafe-integers.ts   OK
    testing: agents/live-auth-keys.ts   OK
    testing: agents/live-model-dynamic-candidates.test.ts   OK
    testing: agents/live-model-switch.ts   OK
    testing: agents/live-model-turn-probes.test.ts   OK
    testing: agents/live-test-helpers.ts   OK
    testing: agents/live-test-provider-drift.ts   OK
    testing: agents/main-session-restart-recovery.ts   OK
    testing: agents/mcp-http.ts       OK
    testing: agents/mcp-oauth.ts      OK
    testing: agents/mcp-stdio-transport.test.ts   OK
    testing: agents/mcp-transport-config.ts   OK
    testing: agents/memory-search.ts   OK
    testing: agents/model-alias-lines.ts   OK
    testing: agents/model-auth-env.provider-aliases.test.ts   OK
    testing: agents/model-auth.test.ts   OK
    testing: agents/model-catalog-browse.test.ts   OK
    testing: agents/model-catalog-scope.test.ts   OK
    testing: agents/model-catalog-state-cache.test.ts   OK
    testing: agents/model-catalog-state-cache.ts   OK
    testing: agents/model-catalog-visibility.ts   OK
    testing: agents/model-catalog.types.ts   OK
    testing: agents/model-discovery-context.ts   OK
    testing: agents/model-fallback.test.ts   OK
    testing: agents/model-picker-visibility.ts   OK
    testing: agents/model-provider-auth.worker.test.ts   OK
    testing: agents/model-provider-auth.worker.ts   OK
    testing: agents/model-ref-profile.test.ts   OK
    testing: agents/model-ref-shared.ts   OK
    testing: agents/model-runtime-policy.test.ts   OK
    testing: agents/model-scan.test.ts   OK
    testing: agents/model-scan.ts     OK
    testing: agents/model-selection-cli.test.ts   OK
    testing: agents/model-selection-cli.ts   OK
    testing: agents/model-selection-display.test.ts   OK
    testing: agents/model-selection-manifest-workspace.test.ts   OK
    testing: agents/context-window-guard.ts   OK
    testing: agents/copilot-dynamic-headers.ts   OK
    testing: agents/current-time.ts   OK
    testing: agents/custom-api-registry.test.ts   OK
    testing: agents/docs-path.ts      OK
    testing: agents/embedded-agent-block-chunker.ts   OK
    testing: agents/embedded-agent-helpers.formatassistanterrortext.test.ts   OK
    testing: agents/embedded-agent-helpers.sanitizeuserfacingtext.test.ts   OK
    testing: agents/embedded-agent-helpers/   OK
    testing: agents/embedded-agent-helpers/bootstrap.test.ts   OK
    testing: agents/embedded-agent-helpers/bootstrap.ts   OK
    testing: agents/embedded-agent-helpers/errors-provider-structured-signals.test.ts   OK
    testing: agents/embedded-agent-helpers/errors.test.ts   OK
    testing: agents/embedded-agent-helpers/errors.ts   OK
    testing: agents/embedded-agent-helpers/failover-matches.test.ts   OK
    testing: agents/embedded-agent-helpers/failover-matches.ts   OK
    testing: agents/embedded-agent-helpers/google.ts   OK
    testing: agents/embedded-agent-helpers/images.ts   OK
    testing: agents/embedded-agent-helpers/messaging-dedupe.ts   OK
    testing: agents/embedded-agent-helpers/openai.ts   OK
    testing: agents/embedded-agent-helpers/provider-error-patterns.test.ts   OK
    testing: agents/embedded-agent-helpers/provider-error-patterns.ts   OK
    testing: agents/embedded-agent-helpers/sanitize-user-facing-text.ts   OK
    testing: agents/embedded-agent-helpers/thinking.test.ts   OK
    testing: agents/embedded-agent-helpers/thinking.ts   OK
    testing: agents/embedded-agent-helpers/turns.ts   OK
    testing: agents/embedded-agent-helpers/types.ts   OK
    testing: agents/embedded-agent-messaging.types.ts   OK
    testing: agents/embedded-agent-runner-extraparams.test-support.ts   OK
    testing: agents/embedded-agent-runner-extraparams.test.ts   OK
    testing: agents/embedded-agent-runner.cache.live.test.ts   OK
    testing: agents/embedded-agent-runner.sanitize-session-history.policy.test.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.compaction.test.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.compaction.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.lifecycle.ts   OK
    testing: agents/embedded-agent-subscribe.handlers.messages.test.ts   OK
    testing: agents/embedded-agent-subscribe.lifecycle-billing-error.test.ts   OK
    testing: agents/embedded-agent-subscribe.promise.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.filters-final-suppresses-output-without-start-tag.test.ts   OK
    testing: agents/embedded-agent-subscribe.subscribe-embedded-agent-session.subscribeembeddedagentsession.test.ts   OK
    testing: agents/embedded-agent-subscribe.tool-text-diagnostics.ts   OK
    testing: agents/embedded-agent-subscribe.ts   OK
    testing: agents/exec-approval-result.test.ts   OK
    testing: agents/exec-auto-reviewer.test.ts   OK
    testing: agents/failover-error.test.ts   OK
    testing: agents/failover-policy.ts   OK
    testing: agents/google-simple-completion-stream.ts   OK
    testing: agents/harness-runtimes.test.ts   OK
    testing: agents/harness/          OK
    testing: agents/harness/agent-end-side-effects.test.ts   OK
    testing: agents/harness/agent-end-side-effects.ts   OK
    testing: agents/harness/builtin-openclaw.test.ts   OK
    testing: agents/harness/builtin-openclaw.ts   OK
    testing: agents/harness/codex-app-server-extensions.ts   OK
    testing: agents/harness/compaction-recovery.ts   OK
    testing: agents/harness/compaction.ts   OK
    testing: agents/harness/context-engine-lifecycle.test.ts   OK
    testing: agents/harness/context-engine-lifecycle.ts   OK
    testing: agents/harness/errors.ts   OK
    testing: agents/harness/hook-context.ts   OK
    testing: agents/harness/hook-helpers.ts   OK
    testing: agents/harness/hook-history.ts   OK
    testing: agents/harness/lifecycle-hook-helpers.test.ts   OK
    testing: agents/harness/lifecycle-hook-helpers.ts   OK
    testing: agents/harness/lifecycle.test.ts   OK
    testing: agents/harness/lifecycle.ts   OK
    testing: agents/harness/native-hook-relay.test.ts   OK
    testing: agents/harness/native-hook-relay.ts   OK
    testing: agents/harness/policy.ts   OK
    testing: agents/harness/prompt-compaction-hook-helpers.test.ts   OK
    testing: agents/harness/prompt-compaction-hook-helpers.ts   OK
    testing: agents/harness/registry.test.ts   OK
    testing: agents/harness/registry.ts   OK
    testing: agents/harness/result-classification.ts   OK
    testing: agents/harness/runtime-plugin.test.ts   OK
    testing: agents/harness/runtime-plugin.ts   OK
    testing: agents/harness/selection.test.ts   OK
    testing: agents/harness/selection.ts   OK
    testing: agents/harness/support.ts   OK
    testing: agents/harness/tool-result-middleware.test.ts   OK
    testing: agents/harness/tool-result-middleware.ts   OK
    testing: agents/harness/tool-surface-bridge.test.ts   OK
    testing: agents/harness/tool-surface-bridge.ts   OK
    testing: agents/harness/types.ts   OK
    testing: agents/harness/user-input-bridge.ts   OK
    testing: agents/heartbeat-system-prompt.ts   OK
    testing: agents/hook-system-context-boundary.test.ts   OK
    testing: agents/identity-file.test.ts   OK
    testing: agents/image-sanitization.test.ts   OK
    testing: agents/internal-runtime-context.test.ts   OK
    testing: agents/live-cache-regression-baseline.ts   OK
    testing: agents/mcp-stdio.ts      OK
    testing: agents/live-cache-regression-runner.test.ts   OK
    testing: agents/live-model-errors.ts   OK
    testing: agents/live-provider-owner.ts   OK
    testing: agents/local-model-lean.test.ts   OK
    testing: agents/local-model-lean.ts   OK
    testing: agents/minimax-vlm.normalizes-api-key.test.ts   OK
    testing: agents/minimax-vlm.ts    OK
    testing: agents/model-auth-env.ts   OK
    testing: agents/model-catalog-scope.ts   OK
    testing: agents/model-fallback-observation.ts   OK
    testing: agents/model-max-tokens-params.ts   OK
    testing: agents/model-provider-auth-state.ts   OK
    testing: agents/model-registry-loader.ts   OK
    testing: agents/model-runtime-aliases.ts   OK
    testing: agents/model-runtime-policy.ts   OK
    testing: agents/model-selection-display.ts   OK
    testing: agents/model-selection-normalize.ts   OK
    testing: agents/model-selection-shared.ts   OK
    testing: agents/model-tool-support.ts   OK
    testing: agents/model-transport-debug.test.ts   OK
    testing: agents/model-transport-url.test.ts   OK
    testing: agents/models-config.file-mode.test.ts   OK
    testing: agents/models-config.plan.ts   OK
    testing: agents/models-config.providers.implicit.ts   OK
    testing: agents/models-config.providers.minimax.test.ts   OK
    testing: agents/models-config.providers.normalize.ts   OK
    testing: agents/models-config.providers.policy.runtime.ts   OK
    testing: agents/models-config.providers.stepfun.test.ts   OK
    testing: agents/models-config.providers.vercel-ai-gateway.test.ts   OK
    testing: agents/openai-compatible-conversation-turn.ts   OK
    testing: agents/openai-completions-compat.test.ts   OK
    testing: agents/openai-reasoning-compat.ts   OK
    testing: agents/openai-responses-payload-policy.test.ts   OK
    testing: agents/openai-responses-replay.ts   OK
    testing: agents/openai-routing.test.ts   OK
    testing: agents/openclaw-tools.media-factory-plan.test.ts   OK
    testing: agents/openclaw-tools.nodes-workspace-guard.ts   OK
    testing: agents/openclaw-tools.pdf-registration.test.ts   OK
    testing: agents/openclaw-tools.registration.ts   OK
    testing: agents/openclaw-tools.runtime.ts   OK
    testing: agents/openclaw-tools.session-status.test.ts   OK
    testing: agents/openclaw-tools.sessions-visibility.test.ts   OK
    testing: agents/openclaw-tools.sessions.test.ts   OK
    testing: agents/openclaw-tools.subagents.sessions-spawn.cron-note.test.ts   OK
    testing: agents/run-wait.ts       OK
    testing: agents/model-fallback.types.ts   OK
    testing: agents/models-config.applies-config-env-vars.test.ts   OK
    testing: agents/models-config.providers.cloudflare-ai-gateway.test.ts   OK
    testing: agents/models-config.providers.live-filter.test.ts   OK
    testing: agents/models-config.providers.normalize-keys.test.ts   OK
    testing: agents/models-config.providers.source-managed.ts   OK
    testing: agents/models-config.runtime-source-snapshot.test.ts   OK
    testing: agents/moonshot.live.test.ts   OK
    testing: agents/music-generation-task-status.ts   OK
    testing: agents/openai-completions-compat.ts   OK
    testing: agents/openai-reasoning-compat.live.test.ts   OK
    testing: agents/openai-responses-payload-policy.ts   OK
    testing: agents/openai-transport-stream.test.ts   OK
    testing: agents/openai-transport-stream.ts   OK
    testing: agents/openclaw-tools.browser-plugin.integration.test.ts   OK
    testing: agents/openclaw-tools.plugin-context.test.ts   OK
    testing: agents/openclaw-tools.plugin-context.ts   OK
    testing: agents/openclaw-tools.subagents.scope.test.ts   OK
    testing: agents/openclaw-tools.subagents.sessions-spawn.lifecycle.test.ts   OK
    testing: agents/owner-display.ts   OK
    testing: agents/responses-image-payload-sanitizer.test.ts   OK
    testing: agents/run-cleanup-timeout.ts   OK
    testing: agents/run-session-target.ts   OK
    testing: agents/runtime-auth-refresh.ts   OK
    testing: agents/sandbox-media-paths.ts   OK
    testing: agents/sandbox-tool-policy.test.ts   OK
    testing: agents/session-file-repair.test.ts   OK
    testing: agents/session-slug.ts   OK
    testing: agents/session-tool-result-guard-wrapper.ts   OK
    testing: agents/session-tool-result-guard.tool-result-persist-hook.test.ts   OK
    testing: agents/shell-utils.ts    OK
    testing: agents/simple-completion-runtime.ts   OK
    testing: agents/spawn-requester-origin.ts   OK
    testing: agents/subagent-announce.test-support.ts   OK
    testing: agents/subagent-capabilities.test.ts   OK
    testing: agents/subagent-depth.ts   OK
    testing: agents/subagent-initial-user-message.ts   OK
    testing: agents/subagent-registry-cleanup.test.ts   OK
    testing: agents/subagent-registry-read.ts   OK
    testing: agents/subagent-registry.runtime.ts   OK
    testing: agents/subagent-registry.store.ts   OK
    testing: agents/subagent-registry.types.ts   OK
    testing: agents/subagent-run-generation.ts   OK
    testing: agents/subagent-run-liveness.test.ts   OK
    testing: agents/system-prompt.ts   OK
    testing: agents/subagent-spawn-thinking.ts   OK
    testing: agents/subagent-target-policy.ts   OK
    testing: agents/system-prompt-config.test.ts   OK
    testing: agents/system-prompt-config.ts   OK
    testing: agents/system-prompt-params.test.ts   OK
    testing: agents/system-prompt-report.ts   OK
    testing: agents/system-prompt.test.ts   OK
    testing: agents/tool-call-shared.ts   OK
    testing: agents/tool-display-exec.ts   OK
    testing: agents/tool-error-summary.test.ts   OK
    testing: agents/tool-error-summary.ts   OK
    testing: agents/tool-fs-policy.test.ts   OK
    testing: agents/tool-policy-declared-context.ts   OK
    testing: agents/tool-policy.test.ts   OK
    testing: agents/tool-schema-projection.ts   OK
    testing: agents/workspace-run.ts   OK
    testing: agents/models-config.providers.secret-helpers.ts   OK
    testing: agents/models-config.providers.secrets.bedrock-apikey.test.ts   OK
    testing: agents/models-config.providers.ts   OK
    testing: agents/models-config.skips-writing-models-json-no-env-token.test.ts   OK
    testing: agents/openai-text-verbosity.ts   OK
    testing: agents/openclaw-gateway-tool.test.ts   OK
    testing: agents/openclaw-owned-tool-runtime-contract.test.ts   OK
    testing: agents/openclaw-tools.gateway-caller-identity.test.ts   OK
    testing: agents/openclaw-tools.subagents.sessions-spawn.allowlist.test.ts   OK
    testing: agents/openclaw-tools.subagents.test-harness.ts   OK
    testing: agents/outcome-fallback-runtime-contract.test.ts   OK
    testing: agents/plugin-model-catalog.ts   OK
    testing: agents/provider-model-normalization.runtime.ts   OK
    testing: agents/provider-request-config.test.ts   OK
    testing: agents/pty-dsr.ts        OK
    testing: agents/responses-image-payload-sanitizer.ts   OK
    testing: agents/run-termination.ts   OK
    testing: agents/sandbox-agent-config.agent-specific-sandbox-config.e2e.test.ts   OK
    testing: agents/session-async-task-status.ts   OK
    testing: agents/session-tool-result-guard.ts   OK
    testing: agents/shell-snapshot.ts   OK
    testing: agents/spawn-requester-origin.test.ts   OK
    testing: agents/subagent-announce-output.test.ts   OK
    testing: agents/subagent-announce-output.ts   OK
    testing: agents/subagent-announce.registry.runtime.ts   OK
    testing: agents/subagent-attachments.ts   OK
    testing: agents/subagent-delivery-state.ts   OK
    testing: agents/subagent-depth.test.ts   OK
    testing: agents/subagent-initial-user-message.test.ts   OK
    testing: agents/subagent-recovery-state.ts   OK
    testing: agents/subagent-registry-queries.test.ts   OK
    testing: agents/subagent-registry-queries.ts   OK
    testing: agents/subagent-registry.lifecycle-retry-grace.e2e.test.ts   OK
    testing: agents/subagent-registry.store.sqlite.ts   OK
    testing: agents/subagent-run-timeout.test.ts   OK
    testing: agents/subagent-run-timeout.ts   OK
    testing: agents/subagent-session-cleanup.ts   OK
    testing: agents/subagent-spawn.ts   OK
    testing: agents/subagent-spawn.workspace.test.ts   OK
    testing: agents/system-prompt.types.ts   OK
    testing: agents/tool-allowlist-guard.test.ts   OK
    testing: agents/tool-allowlist-guard.ts   OK
    testing: agents/tool-call-id.ts   OK
    testing: agents/tool-catalog.test.ts   OK
    testing: agents/tool-fs-policy.types.ts   OK
    testing: agents/tool-policy-pipeline.test.ts   OK
    testing: agents/tool-policy.plugin-only-allowlist.test.ts   OK
    testing: agents/tool-replay-safety.test.ts   OK
    testing: agents/tool-terminal-presentation.ts   OK
    testing: agents/transcript-policy.policy.test.ts   OK
    testing: agents/transport-stream-shared.ts   OK
    testing: agents/usage.ts          OK
    testing: agents/workspace-dir.ts   OK
    testing: agents/workspace-run.test.ts   OK
    testing: agents/model-selection-resolve.test.ts   OK
    testing: agents/model-selection.plugin-runtime.test.ts   OK
    testing: agents/model-selection.test.ts   OK
    testing: agents/model-tool-support.test.ts   OK
    testing: agents/models-config.ts   OK
    testing: agents/models.profiles.live.test.ts   OK
    testing: agents/openai-completions-string-content.ts   OK
    testing: agents/openai-thinking-contract.test.ts   OK
    testing: agents/openclaw-tools.generation.test-support.ts   OK
    testing: agents/openclaw-tools.media-factory-plan.ts   OK
    testing: agents/openclaw-tools.nodes-workspace-guard.test.ts   OK
    testing: agents/provider-request-config.ts   OK
    testing: agents/provider-secret-egress.ts   OK
    testing: agents/provider-transport-stream.ts   OK
    testing: agents/replay-turn-classification.ts   OK
    testing: agents/run-wait.test.ts   OK
    testing: agents/runtime-auth-refresh.test.ts   OK
    testing: agents/sandbox-media-paths.test.ts   OK
    testing: agents/sandbox-paths.ts   OK
    testing: agents/sandbox.resolveSandboxContext.test.ts   OK
    testing: agents/sandbox/          OK
    testing: agents/sandbox/backend-handle.types.ts   OK
    testing: agents/sandbox/backend.test.ts   OK
    testing: agents/sandbox/backend.ts   OK
    testing: agents/sandbox/backend.types.ts   OK
    testing: agents/sandbox/bind-spec.test.ts   OK
    testing: agents/sandbox/bind-spec.ts   OK
    testing: agents/sandbox/browser-bridges.ts   OK
    testing: agents/sandbox/browser.create.test.ts   OK
    testing: agents/sandbox/browser.novnc-url.test.ts   OK
    testing: agents/sandbox/browser.ts   OK
    testing: agents/sandbox/config-hash.test.ts   OK
    testing: agents/sandbox/config-hash.ts   OK
    testing: agents/sandbox/config.test.ts   OK
    testing: agents/sandbox/config.ts   OK
    testing: agents/sandbox/constants.ts   OK
    testing: agents/sandbox/context.ts   OK
    testing: agents/sandbox/context.user-fallback.test.ts   OK
    testing: agents/sandbox/docker-backend.test.ts   OK
    testing: agents/sandbox/docker-backend.ts   OK
    testing: agents/sandbox/docker.config-hash-recreate.test.ts   OK
    testing: agents/sandbox/docker.execDockerRaw.enoent.test.ts   OK
    testing: agents/sandbox/docker.test.ts   OK
    testing: agents/sandbox/docker.ts   OK
    testing: agents/sandbox/docker.windows.test.ts   OK
    testing: agents/sandbox/fs-bridge-mutation-helper.test.ts   OK
    testing: agents/sandbox/fs-bridge-mutation-helper.ts   OK
    testing: agents/sandbox/fs-bridge-path-safety.runtime.ts   OK
    testing: agents/sandbox/fs-bridge-path-safety.ts   OK
    testing: agents/sandbox/fs-bridge-rename-targets.ts   OK
    testing: agents/sandbox/fs-bridge-shell-command-plans.ts   OK
    testing: agents/sandbox/fs-bridge-stat-parse.ts   OK
    testing: agents/sandbox/fs-bridge.anchored-ops.test.ts   OK
    testing: agents/sandbox/fs-bridge.backend.e2e.test.ts   OK
    testing: agents/sandbox/fs-bridge.boundary.test.ts   OK
    testing: agents/sandbox/fs-bridge.shell.test.ts   OK
    testing: agents/sandbox/fs-bridge.test-helpers.ts   OK
    testing: agents/sandbox/fs-bridge.ts   OK
    testing: agents/sandbox/fs-bridge.types.ts   OK
    testing: agents/sandbox/fs-paths.test.ts   OK
    testing: agents/sandbox/fs-paths.ts   OK
    testing: agents/sandbox/hash.ts   OK
    testing: agents/sandbox/host-paths.test.ts   OK
    testing: agents/sandbox/host-paths.ts   OK
    testing: agents/sandbox/manage.test.ts   OK
    testing: agents/sandbox/manage.ts   OK
    testing: agents/sandbox/network-mode.ts   OK
    testing: agents/sandbox/novnc-auth.ts   OK
    testing: agents/sandbox/path-utils.ts   OK
    testing: agents/sandbox/prune.test.ts   OK
    testing: agents/sandbox/prune.ts   OK
    testing: agents/sandbox/registry.test.ts   OK
    testing: agents/sandbox/registry.ts   OK
    testing: agents/sandbox/remote-fs-bridge.test.ts   OK
    testing: agents/sandbox/remote-fs-bridge.ts   OK
    testing: agents/sandbox/runtime-status.ts   OK
    testing: agents/sandbox/sanitize-env-vars.test.ts   OK
    testing: agents/sandbox/sanitize-env-vars.ts   OK
    testing: agents/sandbox/shared.ts   OK
    testing: agents/sandbox/ssh-backend.test.ts   OK
    testing: agents/sandbox/ssh-backend.ts   OK
    testing: agents/sandbox/ssh.spawn-env.test.ts   OK
    testing: agents/sandbox/ssh.stream-errors.test.ts   OK
    testing: agents/sandbox/ssh.test.ts   OK
    testing: agents/sandbox/ssh.ts    OK
    testing: agents/sandbox/test-args.ts   OK
    testing: agents/sandbox/test-fixtures.ts   OK
    testing: agents/sandbox/tool-policy.test.ts   OK
    testing: agents/sandbox/tool-policy.ts   OK
    testing: agents/sandbox/types.docker.ts   OK
    testing: agents/sandbox/types.ts   OK
    testing: agents/sandbox/validate-sandbox-security.test.ts   OK
    testing: agents/sandbox/validate-sandbox-security.ts   OK
    testing: agents/sandbox/workspace-mounts.test.ts   OK
    testing: agents/sandbox/workspace-mounts.ts   OK
    testing: agents/sandbox/workspace-skills-bridge-readonly.test.ts   OK
    testing: agents/sandbox/workspace.test.ts   OK
    testing: agents/sandbox/workspace.ts   OK
    testing: agents/schema-normalization-runtime-contract.test.ts   OK
    testing: agents/session-agent-binding.ts   OK
    testing: agents/session-tool-result-guard.test.ts   OK
    testing: agents/sessions-spawn-hooks.test.ts   OK
    testing: agents/stable-stringify.test.ts   OK
    testing: agents/stream-iterator-wrapper.ts   OK
    testing: agents/subagent-announce-capture.ts   OK
    testing: agents/subagent-announce-delivery.test.ts   OK
    testing: agents/subagent-announce-dispatch.test.ts   OK
    testing: agents/subagent-control.test.ts   OK
    testing: agents/subagent-registry-completion.test.ts   OK
    testing: agents/subagent-registry-lifecycle.ts   OK
    testing: agents/subagent-session-reconciliation.ts   OK
    testing: agents/subagent-spawn.attachments.test.ts   OK
    testing: agents/subagent-spawn.context.test.ts   OK
    testing: agents/subagent-system-prompt.ts   OK
    testing: agents/system-prompt-stability.test.ts   OK
    testing: agents/tool-description-presets.ts   OK
    testing: agents/tool-display-common.test.ts   OK
    testing: agents/tool-display-config.ts   OK
    testing: agents/tool-images.ts    OK
    testing: agents/tool-loop-detection.test.ts   OK
    testing: agents/tool-result-error.ts   OK
    testing: agents/tool-schema-quarantine-health.ts   OK
    testing: agents/tool-search.stream-errors.test.ts   OK
    testing: agents/transcript-policy.test.ts   OK
    testing: agents/transport-message-transform.test.ts   OK
    testing: agents/usage.test.ts     OK
    testing: agents/utils/            OK
    testing: agents/utils/child-process.test.ts   OK
    testing: agents/utils/child-process.ts   OK
    testing: agents/utils/frontmatter.ts   OK
    testing: agents/utils/fs-watch.ts   OK
    testing: agents/utils/git.test.ts   OK
    testing: agents/utils/git.ts      OK
    testing: agents/utils/html.ts     OK
    testing: agents/utils/image-resize.test.ts   OK
    testing: agents/utils/image-resize.ts   OK
    testing: agents/utils/mime.ts     OK
    testing: agents/utils/paths.ts    OK
    testing: agents/utils/sleep.test.ts   OK
    testing: agents/utils/sleep.ts    OK
    testing: agents/utils/syntax-highlight.test.ts   OK
    testing: agents/utils/syntax-highlight.ts   OK
    testing: agents/utils/tools-manager.test.ts   OK
    testing: agents/utils/tools-manager.ts   OK
    testing: agents/web-search-tool-policy.ts   OK
    testing: agents/workspace-default.ts   OK
    testing: agents/worktrees/        OK
    testing: agents/worktrees/git.ts   OK
    testing: agents/worktrees/registry.test.ts   OK
    testing: agents/worktrees/registry.ts   OK
    testing: agents/worktrees/service.test.ts   OK
    testing: agents/worktrees/service.ts   OK
    testing: agents/worktrees/types.ts   OK
    testing: agents/zai.live.test.ts   OK
    testing: agents/plugin-tool-delivery-defaults.ts   OK
    testing: agents/prompt-overlay-runtime-contract.test.ts   OK
    testing: agents/prompt-surface.ts   OK
    testing: agents/provider-attribution.test.ts   OK
    testing: agents/provider-auth-aliases.test.ts   OK
    testing: agents/provider-headers.live.test.ts   OK
    testing: agents/provider-local-service.ts   OK
    testing: agents/provider-tool-policy.ts   OK
    testing: agents/run-timeout-attribution.ts   OK
    testing: agents/runtime-capabilities.test.ts   OK
    testing: agents/runtime-plugins.registry-reuse.test.ts   OK
    testing: agents/sandbox-paths.test.ts   OK
    testing: agents/session-file-repair.ts   OK
    testing: agents/session-suspension.test.ts   OK
    testing: agents/session-suspension.ts   OK
    testing: agents/session-transcript-repair.attachments.test.ts   OK
    testing: agents/session-write-lock.test.ts   OK
    testing: agents/simple-completion-runtime.test.ts   OK
    testing: agents/stable-stringify.ts   OK
    testing: agents/subagent-active-context.test.ts   OK
    testing: agents/subagent-announce.ts   OK
    testing: agents/subagent-control.runtime.ts   OK
    testing: agents/subagent-list.test.ts   OK
    testing: agents/subagent-orphan-recovery.test.ts   OK
    testing: agents/subagent-registry-state.test.ts   OK
    testing: agents/subagent-registry.persistence.test.ts   OK
    testing: agents/subagent-requester-store-key.ts   OK
    testing: agents/subagent-spawn.model-session.test.ts   OK
    testing: agents/subagent-spawn.runtime.ts   OK
    testing: agents/subagent-spawn.thread-binding.test.ts   OK
    testing: agents/subagent-spawn.types.ts   OK
    testing: agents/subagent-target-policy.test.ts   OK
    testing: agents/subagent-yield-output.ts   OK
    testing: agents/system-prompt-report.test.ts   OK
    testing: agents/test-helpers/     OK
    testing: agents/test-helpers/agent-message-fixtures.ts   OK
    testing: agents/test-helpers/agent-session-token-mock.ts   OK
    testing: agents/test-helpers/agent-tool-stubs.ts   OK
    testing: agents/test-helpers/agent-tools-fs-helpers.ts   OK
    testing: agents/test-helpers/agent-tools-sandbox-context.test.ts   OK
    testing: agents/test-helpers/agent-tools-sandbox-context.ts   OK
    testing: agents/test-helpers/assistant-message-fixtures.ts   OK
    testing: agents/test-helpers/claude-api-error-fixture.ts   OK
    testing: agents/test-helpers/embedded-agent-runner-e2e-fixtures.ts   OK
    testing: agents/test-helpers/embedded-agent-runner-e2e-mocks.ts   OK
    testing: agents/test-helpers/fast-bash-tools.ts   OK
    testing: agents/test-helpers/fast-coding-tools.ts   OK
    testing: agents/test-helpers/fast-openclaw-tools-sessions.ts   OK
    testing: agents/test-helpers/fast-openclaw-tools.ts   OK
    testing: agents/test-helpers/fast-tool-stubs.ts   OK
    testing: agents/test-helpers/host-sandbox-fs-bridge.ts   OK
    testing: agents/test-helpers/model-fallback-config-fixture.ts   OK
    testing: agents/test-helpers/sandbox-agent-config-fixtures.ts   OK
    testing: agents/test-helpers/session-config.ts   OK
    testing: agents/test-helpers/subagent-gateway.ts   OK
    testing: agents/test-helpers/temp-plugin-extension-fixtures.ts   OK
